customer_id,recency,frequency,monetary,r_score,f_score,m_score,segment
151,106,7,3847.97,2,5,5,沉睡高频用户
1510,190,1,108.81,1,1,1,流失风险
1511,166,2,759.08,2,2,2,流失风险
1512,255,2,739.3,1,2,2,流失风险
1513,10,2,799.21,5,2,2,新客培育
1514,131,3,353.09,2,3,1,流失风险
1515,56,6,2507.69,3,5,4,高消费潜力
1516,260,2,515.91,1,2,1,流失风险
1517,86,6,943.97,3,5,2,一般用户
1518,169,5,4330.24,2,4,5,沉睡高频用户
1519,96,4,912.17,3,4,2,一般用户
152,90,4,1556.88,3,4,3,一般用户
1520,45,1,243.04,4,1,1,新客培育
1521,98,2,1716.33,3,2,3,一般用户
1522,149,1,51.67,2,1,1,流失风险
1523,314,1,417.2,1,1,1,流失风险
1524,43,3,2883.46,4,3,5,高消费潜力
1525,105,2,205.75,2,2,1,流失风险
1526,110,3,1627.83,2,3,3,流失风险
1527,277,1,310.16,1,1,1,流失风险
1528,38,3,2342.49,4,3,4,高消费潜力
1529,82,3,1718.49,3,3,3,一般用户
153,43,8,2756.41,4,5,4,高价值用户
1531,64,2,2532.81,3,2,4,高消费潜力
1532,51,4,1536.51,4,4,3,一般用户
1533,108,3,282.08,2,3,1,流失风险
1534,335,2,1595.68,1,2,3,流失风险
1535,87,2,282.56,3,2,1,一般用户
1536,291,1,89.52,1,1,1,流失风险
1537,29,3,2068.92,4,3,4,高消费潜力
1538,18,5,1546.2,5,4,3,一般用户
1539,84,3,1703.75,3,3,3,一般用户
154,3,7,5061.13,5,5,5,高价值用户
1540,1,4,2388.39,5,4,4,高价值用户
1541,108,2,1743.84,2,2,3,流失风险
1542,54,5,1164.57,4,4,3,一般用户
1543,8,2,401.55,5,2,1,新客培育
1544,15,3,1578.48,5,3,3,一般用户
1545,23,3,1090.23,5,3,3,一般用户
1546,146,1,277.99,2,1,1,流失风险
1548,317,1,381.64,1,1,1,流失风险
1549,112,2,1734.68,2,2,3,流失风险
155,1,13,5753.11,5,5,5,高价值用户
1550,262,1,214.7,1,1,1,流失风险
1551,138,2,2690.9,2,2,4,高消费潜力
1552,52,2,400.18,4,2,1,新客培育
1553,10,5,7446.9,5,4,5,高价值用户
1554,331,1,192.94,1,1,1,流失风险
1555,159,1,302.31,2,1,1,流失风险
1556,53,1,244.5,4,1,1,新客培育
1557,206,4,2765.22,1,4,4,沉睡高频用户
1558,102,3,1032.54,3,3,2,一般用户
1559,295,1,313.02,1,1,1,流失风险
156,24,8,3431.1,5,5,5,高价值用户
1560,18,3,1757.42,5,3,4,高消费潜力
1562,86,3,982.59,3,3,2,一般用户
1563,339,1,747.74,1,1,2,流失风险
1564,125,2,1398.16,2,2,3,流失风险
1565,48,2,986.9,4,2,2,新客培育
1566,115,1,755.32,2,1,2,流失风险
1567,189,2,485.4,1,2,1,流失风险
1568,151,1,426.71,2,1,1,流失风险
1569,58,3,1336.53,3,3,3,一般用户
157,97,7,5446.53,3,5,5,高消费潜力
1570,178,1,637.83,2,1,2,流失风险
1571,21,2,267.52,5,2,1,新客培育
1572,161,2,1635.23,2,2,3,流失风险
1573,148,3,880.96,2,3,2,流失风险
1574,96,5,1442.54,3,4,3,一般用户
1575,46,1,691.28,4,1,2,新客培育
1577,49,3,1149.96,4,3,3,一般用户
1578,38,2,341.36,4,2,1,新客培育
1579,32,2,2496.6,4,2,4,新客培育
158,1,6,2494.78,5,5,4,高价值用户
1580,155,1,77.96,2,1,1,流失风险
1581,19,2,348.02,5,2,1,新客培育
1582,280,1,342.6,1,1,1,流失风险
1584,63,1,1393.68,3,1,3,一般用户
1585,166,3,1112.45,2,3,3,流失风险
1586,7,3,800.75,5,3,2,一般用户
1588,70,6,3720.39,3,5,5,高消费潜力
1589,105,1,122.13,2,1,1,流失风险
159,24,11,6374.68,5,5,5,高价值用户
1590,113,3,1564.41,2,3,3,流失风险
1591,13,3,479.05,5,3,1,一般用户
1593,57,2,1182.7,3,2,3,一般用户
1594,4,5,2473.28,5,4,4,高价值用户
1595,12,5,3942.85,5,4,5,高价值用户
1596,8,4,2015.32,5,4,4,高价值用户
1598,44,6,2511.43,4,5,4,高价值用户
1599,99,2,1496.75,3,2,3,一般用户
16,4,27,10646.81,5,5,5,高价值用户
160,163,7,5385.44,2,5,5,沉睡高频用户
1600,2,5,3702.04,5,4,5,高价值用户
1601,31,1,421.7,4,1,1,新客培育
1602,61,4,2667.69,3,4,4,高消费潜力
1603,5,3,1045.28,5,3,2,一般用户
1604,33,5,799.99,4,4,2,一般用户
1606,6,4,1952.56,5,4,4,高价值用户
1607,9,4,1882.77,5,4,4,高价值用户
1608,2,5,1504.75,5,4,3,一般用户
161,45,6,1814.61,4,5,4,高价值用户
1610,86,1,243.26,3,1,1,一般用户
1611,154,3,1619.33,2,3,3,流失风险
1612,90,2,1435.14,3,2,3,一般用户
1613,18,3,1031.86,5,3,2,一般用户
1614,126,4,1493.84,2,4,3,沉睡高频用户
1615,199,3,1444.6,1,3,3,流失风险
1616,14,2,632.12,5,2,2,新客培育
1617,72,3,2303.82,3,3,4,高消费潜力
1618,349,1,979.35,1,1,2,流失风险
1619,189,3,1565.41,1,3,3,流失风险
162,16,11,3976.27,5,5,5,高价值用户
1620,219,1,326.05,1,1,1,流失风险
1621,351,2,1669.72,1,2,3,流失风险
1622,33,4,2890.85,4,4,5,高价值用户
1623,29,4,2553.94,4,4,4,高价值用户
1624,117,3,1631.37,2,3,3,流失风险
1626,33,2,740.57,4,2,2,新客培育
1627,112,2,1619.75,2,2,3,流失风险
1628,112,1,567.92,2,1,2,流失风险
1629,239,4,1921.3,1,4,4,沉睡高频用户
163,56,3,716.52,3,3,2,一般用户
1630,91,4,2506.59,3,4,4,高消费潜力
1631,323,1,27.56,1,1,1,流失风险
1632,47,1,958.78,4,1,2,新客培育
1633,52,4,4178.22,4,4,5,高价值用户
1634,184,2,1053.95,1,2,2,流失风险
1635,198,1,777.98,1,1,2,流失风险
1636,38,7,5126.06,4,5,5,高价值用户
1637,62,1,299.22,3,1,1,一般用户
1638,239,1,292.0,1,1,1,流失风险
1639,94,2,239.74,3,2,1,一般用户
164,54,7,3430.79,4,5,5,高价值用户
1640,186,1,23.49,1,1,1,流失风险
1641,218,1,187.02,1,1,1,流失风险
1642,14,2,1066.35,5,2,2,新客培育
1643,224,1,129.52,1,1,1,流失风险
1644,83,2,3424.12,3,2,5,高消费潜力
1645,233,2,830.12,1,2,2,流失风险
1646,153,3,732.61,2,3,2,流失风险
1647,61,5,2464.97,3,4,4,高消费潜力
1648,175,1,1266.18,2,1,3,流失风险
1649,223,2,548.91,1,2,2,流失风险
165,11,9,5332.01,5,5,5,高价值用户
1650,264,1,701.16,1,1,2,流失风险
1651,140,2,1148.02,2,2,3,流失风险
1652,36,4,4880.8,4,4,5,高价值用户
1653,25,4,3504.82,4,4,5,高价值用户
1654,146,2,530.37,2,2,1,流失风险
1655,61,4,2453.35,3,4,4,高消费潜力
1656,6,2,222.59,5,2,1,新客培育
1657,129,2,1025.33,2,2,2,流失风险
1659,159,3,1006.56,2,3,2,流失风险
166,18,8,4574.82,5,5,5,高价值用户
1660,104,3,760.35,2,3,2,流失风险
1661,204,2,848.57,1,2,2,流失风险
1662,146,3,661.04,2,3,2,流失风险
1663,81,3,1071.0,3,3,3,一般用户
1665,6,6,2994.88,5,5,5,高价值用户
1666,243,2,2969.7,1,2,5,高消费潜力
1667,49,4,3962.91,4,4,5,高价值用户
1668,36,2,238.01,4,2,1,新客培育
167,50,5,874.84,4,4,2,一般用户
1670,19,2,402.54,5,2,1,新客培育
1671,166,2,760.26,2,2,2,流失风险
1672,114,3,681.57,2,3,2,流失风险
1673,20,3,1481.6,5,3,3,一般用户
1674,104,2,1753.95,2,2,3,流失风险
1675,100,1,24.5,3,1,1,一般用户
1676,14,2,1055.81,5,2,2,新客培育
1677,308,1,456.0,1,1,1,流失风险
1678,58,2,2282.07,3,2,4,高消费潜力
1679,55,1,1091.92,4,1,3,新客培育
168,6,6,4443.29,5,5,5,高价值用户
1680,246,2,874.74,1,2,2,流失风险
1681,97,1,493.32,3,1,1,一般用户
1682,24,4,796.52,5,4,2,一般用户
1683,184,2,433.2,1,2,1,流失风险
1684,69,5,1151.2,3,4,3,一般用户
1685,11,3,786.92,5,3,2,一般用户
1686,31,1,577.23,4,1,2,新客培育
1687,24,4,5507.58,5,4,5,高价值用户
1688,96,2,1466.33,3,2,3,一般用户
1689,97,4,2586.7,3,4,4,高消费潜力
169,74,8,3356.95,3,5,5,高消费潜力
1691,91,2,693.42,3,2,2,一般用户
1692,223,3,3357.45,1,3,5,高消费潜力
1693,9,3,304.47,5,3,1,一般用户
1695,46,8,4095.38,4,5,5,高价值用户
1696,165,3,1149.69,2,3,3,流失风险
1699,83,1,602.62,3,1,2,一般用户
17,23,31,16831.82,5,5,5,高价值用户
170,78,8,2667.97,3,5,4,高消费潜力
1700,54,2,1604.81,4,2,3,新客培育
1701,297,1,157.34,1,1,1,流失风险
1702,99,2,578.15,3,2,2,一般用户
1703,271,2,598.25,1,2,2,流失风险
1704,38,2,1093.14,4,2,3,新客培育
1705,124,1,751.62,2,1,2,流失风险
1706,31,2,1680.72,4,2,3,新客培育
1708,142,2,2120.02,2,2,4,高消费潜力
1709,141,2,1374.16,2,2,3,流失风险
171,92,5,1260.87,3,4,3,一般用户
1710,111,4,2946.22,2,4,5,沉睡高频用户
1711,62,2,487.83,3,2,1,一般用户
1712,99,1,562.23,3,1,2,一般用户
1713,192,2,1114.0,1,2,3,流失风险
1714,130,1,232.26,2,1,1,流失风险
1715,56,2,521.64,3,2,1,一般用户
1716,8,2,208.32,5,2,1,新客培育
1717,19,5,3306.58,5,4,5,高价值用户
1718,48,1,457.28,4,1,1,新客培育
1719,59,2,1266.3,3,2,3,一般用户
172,42,3,1525.22,4,3,3,一般用户
1720,201,1,1867.45,1,1,4,高消费潜力
1721,60,4,1656.57,3,4,3,一般用户
1722,23,5,1896.94,5,4,4,高价值用户
1723,23,4,614.29,5,4,2,一般用户
1724,30,6,3661.44,4,5,5,高价值用户
1725,14,2,455.41,5,2,1,新客培育
1726,63,1,499.41,3,1,1,一般用户
1727,24,5,2131.86,5,4,4,高价值用户
1728,305,1,451.66,1,1,1,流失风险
1729,40,5,2522.83,4,4,4,高价值用户
173,16,4,1745.09,5,4,3,一般用户
1730,12,5,4369.24,5,4,5,高价值用户
1731,94,3,1362.94,3,3,3,一般用户
1732,122,3,1839.2,2,3,4,高消费潜力
1733,23,2,2040.02,5,2,4,新客培育
1734,13,1,970.42,5,1,2,新客培育
1735,31,2,1281.93,4,2,3,新客培育
1736,86,3,813.71,3,3,2,一般用户
1737,58,6,3981.95,3,5,5,高消费潜力
1738,57,4,1319.97,3,4,3,一般用户
1739,73,2,1052.11,3,2,2,一般用户
174,111,5,2616.61,2,4,4,沉睡高频用户
1740,19,2,609.05,5,2,2,新客培育
1741,150,1,130.61,2,1,1,流失风险
1742,277,2,303.81,1,2,1,流失风险
1743,84,2,484.85,3,2,1,一般用户
1744,6,3,1046.58,5,3,2,一般用户
1746,187,2,716.08,1,2,2,流失风险
1747,219,2,602.99,1,2,2,流失风险
1748,192,3,1361.68,1,3,3,流失风险
1749,47,4,1931.24,4,4,4,高价值用户
175,1,7,4114.93,5,5,5,高价值用户
1750,161,4,1805.72,2,4,4,沉睡高频用户
1751,126,2,2774.9,2,2,4,高消费潜力
1752,243,1,135.82,1,1,1,流失风险
1753,111,2,2673.75,2,2,4,高消费潜力
1754,36,3,1815.24,4,3,4,高消费潜力
1755,251,1,49.66,1,1,1,流失风险
1756,314,1,2353.35,1,1,4,高消费潜力
1757,125,2,501.83,2,2,1,流失风险
1758,121,3,961.24,2,3,2,流失风险
1759,230,1,2463.8,1,1,4,高消费潜力
176,164,6,4001.22,2,5,5,沉睡高频用户
1760,73,3,940.11,3,3,2,一般用户
1761,181,1,405.06,2,1,1,流失风险
1762,53,4,2811.5,4,4,5,高价值用户
1763,29,3,2145.73,4,3,4,高消费潜力
1764,200,1,237.71,1,1,1,流失风险
1765,169,2,413.37,2,2,1,流失风险
1766,86,1,97.26,3,1,1,一般用户
1767,267,1,269.68,1,1,1,流失风险
1768,84,3,1570.4,3,3,3,一般用户
1769,89,2,873.39,3,2,2,一般用户
177,44,6,3358.75,4,5,5,高价值用户
1770,97,2,542.39,3,2,2,一般用户
1771,166,2,655.08,2,2,2,流失风险
1772,30,4,2582.99,4,4,4,高价值用户
1775,293,1,273.6,1,1,1,流失风险
1776,11,1,619.7,5,1,2,新客培育
1779,91,2,883.86,3,2,2,一般用户
178,51,5,3842.8,4,4,5,高价值用户
1781,311,1,436.92,1,1,1,流失风险
1782,91,2,888.43,3,2,2,一般用户
1783,40,2,343.64,4,2,1,新客培育
1784,243,4,1645.31,1,4,3,沉睡高频用户
1785,85,2,2031.93,3,2,4,高消费潜力
1786,164,1,715.72,2,1,2,流失风险
1787,61,3,2018.49,3,3,4,高消费潜力
1788,35,4,2271.47,4,4,4,高价值用户
1789,233,1,1041.63,1,1,2,流失风险
179,87,7,5467.43,3,5,5,高消费潜力
1790,81,2,867.14,3,2,2,一般用户
1791,12,3,2350.82,5,3,4,高消费潜力
1792,1,3,590.21,5,3,2,一般用户
1793,94,4,2151.2,3,4,4,高消费潜力
1795,104,4,1300.06,2,4,3,沉睡高频用户
1796,68,2,373.76,3,2,1,一般用户
1798,48,3,1671.34,4,3,3,一般用户
1799,56,3,1088.85,3,3,3,一般用户
18,6,17,8939.56,5,5,5,高价值用户
180,8,6,2888.54,5,5,5,高价值用户
1801,35,2,883.9,4,2,2,新客培育
1802,52,2,1359.12,4,2,3,新客培育
1803,80,3,632.06,3,3,2,一般用户
1804,92,2,1813.93,3,2,4,高消费潜力
1806,313,1,692.62,1,1,2,流失风险
1807,189,1,781.24,1,1,2,流失风险
1809,145,2,2306.38,2,2,4,高消费潜力
181,112,3,1927.98,2,3,4,高消费潜力
1810,40,3,1188.66,4,3,3,一般用户
1812,259,1,131.83,1,1,1,流失风险
1813,354,1,277.44,1,1,1,流失风险
1814,90,2,471.7,3,2,1,一般用户
1815,91,1,852.78,3,1,2,一般用户
1816,156,5,2409.19,2,4,4,沉睡高频用户
1817,104,4,2220.49,2,4,4,沉睡高频用户
1818,42,3,2981.15,4,3,5,高消费潜力
182,8,7,4782.08,5,5,5,高价值用户
1820,129,2,1366.36,2,2,3,流失风险
1821,12,2,957.92,5,2,2,新客培育
1822,116,4,1457.82,2,4,3,沉睡高频用户
1823,121,3,2724.78,2,3,4,高消费潜力
1824,19,3,3373.39,5,3,5,高消费潜力
1825,35,6,3961.3,4,5,5,高价值用户
1826,25,2,1336.45,4,2,3,新客培育
1828,102,3,918.24,3,3,2,一般用户
1829,349,1,2737.56,1,1,4,高消费潜力
183,1,10,6273.6,5,5,5,高价值用户
1830,20,6,2174.54,5,5,4,高价值用户
1831,77,2,999.95,3,2,2,一般用户
1832,56,5,2704.35,3,4,4,高消费潜力
1833,13,3,1762.11,5,3,4,高消费潜力
1835,53,4,829.33,4,4,2,一般用户
1836,18,6,1981.98,5,5,4,高价值用户
1838,208,2,992.1,1,2,2,流失风险
1839,226,1,761.62,1,1,2,流失风险
184,153,9,4287.26,2,5,5,沉睡高频用户
1840,150,3,1030.66,2,3,2,流失风险
1842,54,2,867.41,4,2,2,新客培育
1843,110,3,1492.47,2,3,3,流失风险
1844,50,3,1779.99,4,3,4,高消费潜力
1845,44,4,1930.58,4,4,4,高价值用户
1847,332,1,28.85,1,1,1,流失风险
1849,164,1,243.07,2,1,1,流失风险
185,51,4,1119.44,4,4,3,一般用户
1850,146,4,696.27,2,4,2,沉睡高频用户
1852,319,1,51.18,1,1,1,流失风险
1853,69,2,465.94,3,2,1,一般用户
1854,31,4,3296.63,4,4,5,高价值用户
1855,181,2,136.16,2,2,1,流失风险
1856,42,2,378.95,4,2,1,新客培育
1857,4,5,5215.87,5,4,5,高价值用户
1858,103,3,1440.7,3,3,3,一般用户
1859,272,2,2516.25,1,2,4,高消费潜力
186,13,7,3420.76,5,5,5,高价值用户
1860,126,5,2619.37,2,4,4,沉睡高频用户
1861,290,2,1073.16,1,2,3,流失风险
1862,224,2,345.64,1,2,1,流失风险
1863,13,3,861.57,5,3,2,一般用户
1864,292,2,759.93,1,2,2,流失风险
1865,140,5,2423.77,2,4,4,沉睡高频用户
1866,295,1,211.76,1,1,1,流失风险
1867,212,1,23.97,1,1,1,流失风险
1868,215,1,203.19,1,1,1,流失风险
187,75,7,5233.65,3,5,5,高消费潜力
1870,212,2,1116.78,1,2,3,流失风险
1871,220,1,1866.0,1,1,4,高消费潜力
1872,1,5,1617.6,5,4,3,一般用户
1873,314,1,340.74,1,1,1,流失风险
1874,245,1,16.02,1,1,1,流失风险
1875,318,1,201.66,1,1,1,流失风险
1876,128,1,429.02,2,1,1,流失风险
1877,61,2,2704.51,3,2,4,高消费潜力
1879,21,2,430.54,5,2,1,新客培育
188,49,6,1046.77,4,5,2,一般用户
1880,57,2,1475.89,3,2,3,一般用户
1881,122,3,1743.83,2,3,3,流失风险
1882,117,2,653.54,2,2,2,流失风险
1883,16,1,125.42,5,1,1,新客培育
1884,39,3,2815.86,4,3,5,高消费潜力
1885,221,2,1412.77,1,2,3,流失风险
1886,53,2,1497.0,4,2,3,新客培育
1887,131,4,4452.42,2,4,5,沉睡高频用户
1888,39,4,774.35,4,4,2,一般用户
1889,103,1,278.66,3,1,1,一般用户
189,152,5,2223.48,2,4,4,沉睡高频用户
1890,32,3,1167.73,4,3,3,一般用户
1891,89,4,1249.04,3,4,3,一般用户
1892,146,1,935.36,2,1,2,流失风险
1893,22,3,1432.77,5,3,3,一般用户
1894,41,6,2039.29,4,5,4,高价值用户
1895,153,1,114.91,2,1,1,流失风险
1896,202,2,473.76,1,2,1,流失风险
1897,65,2,948.97,3,2,2,一般用户
1898,79,2,966.35,3,2,2,一般用户
1899,55,2,380.84,3,2,1,一般用户
19,30,17,6969.42,4,5,5,高价值用户
190,55,6,1397.9,3,5,3,一般用户
1900,303,1,401.65,1,1,1,流失风险
1901,88,3,2805.14,3,3,5,高消费潜力
1902,65,2,1783.13,3,2,4,高消费潜力
1903,44,5,2646.26,4,5,4,高价值用户
1904,106,2,1392.38,2,2,3,流失风险
1906,52,3,3445.91,4,3,5,高消费潜力
1907,320,1,59.49,1,1,1,流失风险
1908,142,2,1046.78,2,2,2,流失风险
1909,2,3,1306.18,5,3,3,一般用户
191,190,3,1956.54,1,3,4,高消费潜力
1910,48,1,753.24,4,1,2,新客培育
1911,249,3,257.99,1,3,1,流失风险
1913,153,1,178.04,2,1,1,流失风险
1915,35,2,1625.33,4,2,3,新客培育
1916,47,4,3238.3,4,4,5,高价值用户
1917,227,1,142.34,1,1,1,流失风险
1918,209,1,12.13,1,1,1,流失风险
1919,335,1,411.0,1,1,1,流失风险
192,237,2,714.0,1,2,2,流失风险
1920,150,3,1639.67,2,3,3,流失风险
1922,130,1,302.64,2,1,1,流失风险
1923,11,2,1412.58,5,2,3,新客培育
1924,35,3,724.58,4,3,2,一般用户
1925,58,1,328.64,3,1,1,一般用户
1926,305,2,758.9,1,2,2,流失风险
1927,311,1,784.68,1,1,2,流失风险
1928,139,2,1712.2,2,2,3,流失风险
1929,114,3,3886.33,2,3,5,高消费潜力
193,250,3,569.29,1,3,2,流失风险
1930,146,1,1461.69,2,1,3,流失风险
1932,48,3,674.66,4,3,2,一般用户
1933,45,3,1658.46,4,3,3,一般用户
1934,96,2,1093.09,3,2,3,一般用户
1935,52,3,1781.82,4,3,4,高消费潜力
1936,38,4,1437.81,4,4,3,一般用户
1937,45,2,911.02,4,2,2,新客培育
1938,362,1,56.32,1,1,1,流失风险
1939,45,4,1628.84,4,4,3,一般用户
194,4,10,4859.55,5,5,5,高价值用户
1940,61,5,2477.21,3,5,4,高消费潜力
1941,177,4,1251.86,2,4,3,沉睡高频用户
1942,19,2,950.06,5,2,2,新客培育
1943,331,1,226.53,1,1,1,流失风险
1944,10,2,770.0,5,2,2,新客培育
1945,89,3,2940.58,3,3,5,高消费潜力
1947,94,3,1907.14,3,3,4,高消费潜力
1949,187,1,241.98,1,1,1,流失风险
195,86,9,4464.71,3,5,5,高消费潜力
1950,104,3,1149.47,2,3,3,流失风险
1951,9,2,712.07,5,2,2,新客培育
1952,118,2,766.93,2,2,2,流失风险
1953,117,1,451.63,2,1,1,流失风险
1954,44,3,1689.43,4,3,3,一般用户
1955,17,3,1319.97,5,3,3,一般用户
1956,351,1,183.24,1,1,1,流失风险
1957,57,3,4140.6,3,3,5,高消费潜力
1958,357,1,48.71,1,1,1,流失风险
1959,51,3,4726.59,4,3,5,高消费潜力
196,4,5,1483.89,5,5,3,一般用户
1960,105,4,650.32,2,4,2,沉睡高频用户
1961,224,1,835.06,1,1,2,流失风险
1962,171,3,2275.0,2,3,4,高消费潜力
1963,202,3,1960.03,1,3,4,高消费潜力
1964,33,2,1048.43,4,2,2,新客培育
1965,98,2,427.76,3,2,1,一般用户
1966,39,1,499.92,4,1,1,新客培育
1967,88,4,2573.93,3,4,4,高消费潜力
1969,149,2,902.24,2,2,2,流失风险
197,24,9,1763.23,5,5,4,高价值用户
1971,72,2,1200.18,3,2,3,一般用户
1972,158,3,1659.01,2,3,3,流失风险
1973,90,3,2220.53,3,3,4,高消费潜力
1974,105,3,1504.76,2,3,3,流失风险
1975,28,2,1285.55,4,2,3,新客培育
1977,249,2,325.45,1,2,1,流失风险
1978,84,4,2190.39,3,4,4,高消费潜力
198,71,12,5299.02,3,5,5,高消费潜力
1980,61,1,319.41,3,1,1,一般用户
1981,245,2,1114.31,1,2,3,流失风险
1984,34,2,1326.51,4,2,3,新客培育
1986,194,1,287.74,1,1,1,流失风险
1988,91,1,650.1,3,1,2,一般用户
1989,72,2,1675.65,3,2,3,一般用户
199,123,6,1269.13,2,5,3,沉睡高频用户
1990,297,1,1340.79,1,1,3,流失风险
1991,306,1,393.1,1,1,1,流失风险
1992,328,1,91.14,1,1,1,流失风险
1994,103,2,1018.25,3,2,2,一般用户
1995,72,5,2722.23,3,5,4,高消费潜力
1997,10,5,2549.27,5,5,4,高价值用户
1998,202,1,34.36,1,1,1,流失风险
1999,64,6,2747.05,3,5,4,高消费潜力
2,11,49,25766.89,5,5,5,高价值用户
20,31,20,9240.53,4,5,5,高价值用户
200,155,10,7050.94,2,5,5,沉睡高频用户
2000,2,3,649.58,5,3,2,一般用户
2002,5,3,3272.39,5,3,5,高消费潜力
2004,91,2,753.02,3,2,2,一般用户
2005,154,2,50.58,2,2,1,流失风险
2006,325,1,172.28,1,1,1,流失风险
2007,82,3,4954.04,3,3,5,高消费潜力
2008,156,2,1017.52,2,2,2,流失风险
201,53,3,1067.85,4,3,2,一般用户
2010,50,1,247.44,4,1,1,新客培育
2011,67,1,15.33,3,1,1,一般用户
2012,113,2,1286.22,2,2,3,流失风险
2013,28,2,422.08,4,2,1,新客培育
2014,300,1,97.6,1,1,1,流失风险
2015,37,6,3182.21,4,5,5,高价值用户
2016,33,2,1350.3,4,2,3,新客培育
2018,26,2,1097.98,4,2,3,新客培育
2019,347,1,565.0,1,1,2,流失风险
202,29,4,2523.24,4,4,4,高价值用户
2020,223,1,717.12,1,1,2,流失风险
2021,25,4,2067.3,4,4,4,高价值用户
2022,25,4,1982.85,4,4,4,高价值用户
2023,103,2,2070.81,3,2,4,高消费潜力
2024,179,1,1827.24,2,1,4,高消费潜力
2027,42,3,3582.9,4,3,5,高消费潜力
2028,81,2,1679.7,3,2,3,一般用户
2029,66,3,1759.7,3,3,4,高消费潜力
203,5,8,6241.66,5,5,5,高价值用户
2031,31,6,1582.08,4,5,3,一般用户
2032,309,2,1200.24,1,2,3,流失风险
2033,212,4,1432.02,1,4,3,沉睡高频用户
2034,296,2,1169.01,1,2,3,流失风险
2035,313,1,306.28,1,1,1,流失风险
2037,183,1,939.68,2,1,2,流失风险
2038,44,3,1546.68,4,3,3,一般用户
2039,53,1,249.69,4,1,1,新客培育
204,87,10,6184.64,3,5,5,高消费潜力
2040,40,2,334.14,4,2,1,新客培育
2041,66,4,2133.05,3,4,4,高消费潜力
2042,178,3,1574.83,2,3,3,流失风险
2043,9,4,2701.31,5,4,4,高价值用户
2044,38,4,2446.54,4,4,4,高价值用户
2045,213,1,1521.16,1,1,3,流失风险
2046,83,1,140.92,3,1,1,一般用户
2047,267,2,1526.68,1,2,3,流失风险
2048,6,2,1783.62,5,2,4,新客培育
2049,73,2,769.9,3,2,2,一般用户
205,232,5,2531.37,1,5,4,沉睡高频用户
2051,154,2,2301.66,2,2,4,高消费潜力
2052,25,2,717.62,4,2,2,新客培育
2053,5,3,1836.32,5,3,4,高消费潜力
2054,238,1,98.82,1,1,1,流失风险
2055,50,3,5000.95,4,3,5,高消费潜力
2056,40,3,1704.27,4,3,3,一般用户
