customer_id,recency,frequency,monetary,r_score,f_score,m_score,segment
2057,91,3,971.3,3,3,2,一般用户
2058,129,3,872.86,2,3,2,流失风险
2059,115,2,183.38,2,2,1,流失风险
206,11,4,1784.18,5,4,4,高价值用户
2060,193,2,1033.96,1,2,2,流失风险
2061,3,2,640.82,5,2,2,新客培育
2062,140,1,321.13,2,1,1,流失风险
2063,208,3,761.38,1,3,2,流失风险
2065,141,1,1171.08,2,1,3,流失风险
2066,89,2,537.07,3,2,2,一般用户
2067,58,2,776.63,3,2,2,一般用户
2068,69,3,687.94,3,3,2,一般用户
2069,353,1,807.69,1,1,2,流失风险
207,126,3,992.17,2,3,2,流失风险
2070,116,4,1551.37,2,4,3,沉睡高频用户
2071,117,5,2405.08,2,5,4,沉睡高频用户
2072,207,2,1560.96,1,2,3,流失风险
2073,57,4,1872.38,3,4,4,高消费潜力
2074,88,3,1045.34,3,3,2,一般用户
2075,155,3,887.76,2,3,2,流失风险
2076,233,1,335.78,1,1,1,流失风险
2078,27,4,1417.0,4,4,3,一般用户
2079,17,3,2095.71,5,3,4,高消费潜力
208,43,7,3113.89,4,5,5,高价值用户
2080,12,3,912.67,5,3,2,一般用户
2081,113,2,435.68,2,2,1,流失风险
2082,319,2,929.94,1,2,2,流失风险
2083,96,2,922.62,3,2,2,一般用户
2084,52,6,3049.75,4,5,5,高价值用户
2085,29,1,356.5,4,1,1,新客培育
2086,144,1,458.27,2,1,1,流失风险
2087,143,1,752.18,2,1,2,流失风险
2088,220,1,1504.36,1,1,3,流失风险
2089,156,3,1238.43,2,3,3,流失风险
209,26,9,5342.62,4,5,5,高价值用户
2090,275,2,797.18,1,2,2,流失风险
2091,26,2,694.53,4,2,2,新客培育
2092,237,1,174.48,1,1,1,流失风险
2093,115,2,1697.97,2,2,3,流失风险
2095,353,1,473.22,1,1,1,流失风险
2096,296,1,1428.0,1,1,3,流失风险
2097,95,2,1067.25,3,2,2,一般用户
2098,3,1,480.96,5,1,1,新客培育
2099,52,2,661.44,4,2,2,新客培育
21,4,22,12564.99,5,5,5,高价值用户
210,171,5,3829.99,2,5,5,沉睡高频用户
2101,202,3,2672.14,1,3,4,高消费潜力
2102,72,4,1592.45,3,4,3,一般用户
2103,108,2,3315.1,2,2,5,高消费潜力
2105,25,2,1188.48,4,2,3,新客培育
2106,41,3,843.95,4,3,2,一般用户
2107,142,3,676.56,2,3,2,流失风险
2108,109,2,1076.13,2,2,3,流失风险
2109,230,2,957.61,1,2,2,流失风险
211,157,7,6214.85,2,5,5,沉睡高频用户
2110,214,1,366.09,1,1,1,流失风险
2111,245,4,875.12,1,4,2,沉睡高频用户
2112,104,2,1733.18,2,2,3,流失风险
2113,10,1,620.07,5,1,2,新客培育
2114,4,4,2155.33,5,4,4,高价值用户
2115,58,3,1756.24,3,3,4,高消费潜力
2116,64,3,930.63,3,3,2,一般用户
2117,210,1,155.58,1,1,1,流失风险
2118,91,1,669.04,3,1,2,一般用户
2119,178,3,1026.89,2,3,2,流失风险
212,53,5,1795.64,4,5,4,高价值用户
2120,143,3,3178.4,2,3,5,高消费潜力
2121,244,4,2544.25,1,4,4,沉睡高频用户
2122,176,3,1562.44,2,3,3,流失风险
2123,155,3,2448.37,2,3,4,高消费潜力
2124,167,1,347.07,2,1,1,流失风险
2125,265,1,231.44,1,1,1,流失风险
2126,19,2,1504.46,5,2,3,新客培育
2128,82,2,690.95,3,2,2,一般用户
2129,58,3,2148.34,3,3,4,高消费潜力
213,56,6,3182.06,3,5,5,高消费潜力
2130,87,2,955.7,3,2,2,一般用户
2131,308,1,77.51,1,1,1,流失风险
2132,67,3,1808.08,3,3,4,高消费潜力
2133,209,2,1423.42,1,2,3,流失风险
2134,2,2,1444.5,5,2,3,新客培育
2135,338,1,363.75,1,1,1,流失风险
2136,91,1,179.84,3,1,1,一般用户
2137,44,4,1968.46,4,4,4,高价值用户
2138,98,2,1167.56,3,2,3,一般用户
2139,17,3,1473.08,5,3,3,一般用户
214,16,6,3019.15,5,5,5,高价值用户
2140,346,1,280.15,1,1,1,流失风险
2141,38,1,875.48,4,1,2,新客培育
2144,270,2,2235.39,1,2,4,高消费潜力
2145,352,1,697.18,1,1,2,流失风险
2146,345,2,842.78,1,2,2,流失风险
2147,143,3,1326.62,2,3,3,流失风险
2148,185,2,1381.76,1,2,3,流失风险
2149,46,2,2562.12,4,2,4,新客培育
215,139,4,3249.44,2,4,5,沉睡高频用户
2150,321,1,135.72,1,1,1,流失风险
2151,96,2,1480.46,3,2,3,一般用户
2152,146,2,2521.11,2,2,4,高消费潜力
2153,24,4,2355.33,5,4,4,高价值用户
2156,12,1,124.03,5,1,1,新客培育
2158,73,5,3106.63,3,5,5,高消费潜力
2159,32,6,5359.03,4,5,5,高价值用户
216,59,7,5685.64,3,5,5,高消费潜力
2160,79,1,673.14,3,1,2,一般用户
2161,121,2,432.99,2,2,1,流失风险
2162,350,1,49.13,1,1,1,流失风险
2163,8,1,1064.3,5,1,2,新客培育
2164,244,1,177.84,1,1,1,流失风险
2165,73,3,1201.8,3,3,3,一般用户
2166,281,2,1140.45,1,2,3,流失风险
2167,67,1,73.5,3,1,1,一般用户
2168,38,4,1606.52,4,4,3,一般用户
2169,79,2,528.06,3,2,1,一般用户
217,2,3,2437.22,5,3,4,高消费潜力
2170,67,3,1999.58,3,3,4,高消费潜力
2171,95,2,549.73,3,2,2,一般用户
2172,239,2,656.92,1,2,2,流失风险
2174,45,3,2094.73,4,3,4,高消费潜力
2175,96,4,4062.74,3,4,5,高消费潜力
2176,334,1,900.18,1,1,2,流失风险
2177,90,3,1244.2,3,3,3,一般用户
2179,12,2,1399.3,5,2,3,新客培育
218,50,7,4117.01,4,5,5,高价值用户
2180,166,1,1154.0,2,1,3,流失风险
2181,27,2,1189.57,4,2,3,新客培育
2182,39,4,2317.85,4,4,4,高价值用户
2183,31,3,1174.38,4,3,3,一般用户
2184,243,2,993.99,1,2,2,流失风险
2185,41,1,420.44,4,1,1,新客培育
2186,71,2,1733.59,3,2,3,一般用户
2189,69,3,2321.2,3,3,4,高消费潜力
219,30,6,4245.92,4,5,5,高价值用户
2190,36,3,1755.47,4,3,4,高消费潜力
2191,98,2,1430.22,3,2,3,一般用户
2192,5,2,3185.7,5,2,5,新客培育
2193,28,3,1523.19,4,3,3,一般用户
2194,115,2,241.79,2,2,1,流失风险
2195,24,1,357.8,5,1,1,新客培育
2196,174,3,1737.52,2,3,3,流失风险
2197,20,6,3534.22,5,5,5,高价值用户
2198,196,2,1275.29,1,2,3,流失风险
22,8,21,8688.65,5,5,5,高价值用户
220,22,7,2460.15,5,5,4,高价值用户
2200,76,3,943.02,3,3,2,一般用户
2201,2,4,3162.06,5,4,5,高价值用户
2202,216,1,371.86,1,1,1,流失风险
2203,54,2,1506.02,4,2,3,新客培育
2204,36,5,4153.47,4,5,5,高价值用户
2205,280,4,3289.78,1,4,5,沉睡高频用户
2206,105,2,334.02,2,2,1,流失风险
2207,99,1,424.1,3,1,1,一般用户
2208,121,3,1517.07,2,3,3,流失风险
2209,160,2,239.74,2,2,1,流失风险
221,23,6,3235.66,5,5,5,高价值用户
2210,15,3,1572.59,5,3,3,一般用户
2211,281,1,1431.18,1,1,3,流失风险
2212,316,1,71.91,1,1,1,流失风险
2213,18,5,2832.78,5,5,5,高价值用户
2215,89,2,902.86,3,2,2,一般用户
2217,149,1,37.99,2,1,1,流失风险
2218,263,1,1740.48,1,1,3,流失风险
2219,281,1,392.99,1,1,1,流失风险
222,39,5,1422.91,4,5,3,一般用户
2220,94,3,1264.35,3,3,3,一般用户
2222,122,3,1590.16,2,3,3,流失风险
2223,37,5,2418.25,4,5,4,高价值用户
2224,352,1,2214.25,1,1,4,高消费潜力
2225,96,2,1267.0,3,2,3,一般用户
2226,172,2,2262.64,2,2,4,高消费潜力
2227,87,1,447.96,3,1,1,一般用户
2228,108,3,792.77,2,3,2,流失风险
2229,325,2,421.37,1,2,1,流失风险
223,40,9,5714.26,4,5,5,高价值用户
2230,71,1,251.53,3,1,1,一般用户
2231,256,1,75.69,1,1,1,流失风险
2232,22,1,2050.38,5,1,4,新客培育
2233,147,2,251.73,2,2,1,流失风险
2234,136,1,86.06,2,1,1,流失风险
2235,149,1,407.1,2,1,1,流失风险
2236,60,2,765.74,3,2,2,一般用户
2238,202,3,326.91,1,3,1,流失风险
2239,15,3,3636.77,5,3,5,高消费潜力
224,84,6,3425.8,3,5,5,高消费潜力
2240,18,2,382.81,5,2,1,新客培育
2241,158,2,2096.74,2,2,4,高消费潜力
2242,250,3,1742.43,1,3,3,流失风险
2243,191,2,511.7,1,2,1,流失风险
2244,108,5,3746.06,2,5,5,沉睡高频用户
2246,133,1,171.39,2,1,1,流失风险
2247,203,1,1202.88,1,1,3,流失风险
2249,226,2,1822.52,1,2,4,高消费潜力
225,47,5,3335.52,4,5,5,高价值用户
2250,306,1,170.0,1,1,1,流失风险
2251,14,3,917.64,5,3,2,一般用户
2252,24,4,1475.22,5,4,3,一般用户
2253,228,1,1232.6,1,1,3,流失风险
2255,185,1,119.75,1,1,1,流失风险
2256,94,4,2156.54,3,4,4,高消费潜力
2257,103,3,1607.85,3,3,3,一般用户
2258,183,2,1546.26,2,2,3,流失风险
2259,159,2,508.59,2,2,1,流失风险
226,146,3,861.01,2,3,2,流失风险
2260,168,2,2702.42,2,2,4,高消费潜力
2261,260,1,169.41,1,1,1,流失风险
2263,145,2,1461.37,2,2,3,流失风险
2264,108,1,421.36,2,1,1,流失风险
2266,92,1,384.47,3,1,1,一般用户
2267,149,1,439.9,2,1,1,流失风险
2269,119,2,715.75,2,2,2,流失风险
227,72,3,743.42,3,3,2,一般用户
2271,2,2,500.01,5,2,1,新客培育
2272,183,2,1274.04,2,2,3,流失风险
2273,11,4,3954.81,5,4,5,高价值用户
2274,10,4,2293.41,5,4,4,高价值用户
2276,142,2,1716.22,2,2,3,流失风险
2278,55,3,1265.67,3,3,3,一般用户
2279,76,1,736.16,3,1,2,一般用户
228,9,5,4478.67,5,5,5,高价值用户
2282,210,1,1647.8,1,1,3,流失风险
2283,192,1,858.24,1,1,2,流失风险
2284,34,2,473.56,4,2,1,新客培育
2286,87,3,430.59,3,3,1,一般用户
2288,242,2,890.36,1,2,2,流失风险
229,20,12,5327.74,5,5,5,高价值用户
2292,35,1,229.24,4,1,1,新客培育
2293,77,1,792.34,3,1,2,一般用户
2294,213,1,821.72,1,1,2,流失风险
2296,59,3,1503.02,3,3,3,一般用户
2297,92,2,586.0,3,2,2,一般用户
2298,14,2,2163.67,5,2,4,新客培育
2299,18,2,911.03,5,2,2,新客培育
23,11,19,10435.88,5,5,5,高价值用户
230,131,5,1639.14,2,5,3,沉睡高频用户
2300,68,2,1008.92,3,2,2,一般用户
2301,53,3,2953.25,4,3,5,高消费潜力
2302,271,1,376.88,1,1,1,流失风险
2304,218,1,1404.65,1,1,3,流失风险
2305,56,4,2067.3,3,4,4,高消费潜力
2306,34,2,657.04,4,2,2,新客培育
2307,270,1,191.27,1,1,1,流失风险
2308,145,1,382.08,2,1,1,流失风险
231,22,3,2209.53,5,3,4,高消费潜力
2310,121,3,1200.73,2,3,3,流失风险
2311,9,3,147.82,5,3,1,一般用户
2312,167,1,474.57,2,1,1,流失风险
2313,78,1,117.56,3,1,1,一般用户
2314,9,4,1759.63,5,4,4,高价值用户
2315,115,3,2247.27,2,3,4,高消费潜力
2317,18,3,2124.93,5,3,4,高消费潜力
2318,32,6,3374.56,4,5,5,高价值用户
2319,20,7,2563.95,5,5,4,高价值用户
232,9,7,2916.05,5,5,5,高价值用户
2321,33,2,572.82,4,2,2,新客培育
2327,235,2,798.44,1,2,2,流失风险
2328,125,1,947.94,2,1,2,流失风险
2329,164,2,1242.26,2,2,3,流失风险
233,50,7,1992.25,4,5,4,高价值用户
2330,8,2,1098.33,5,2,3,新客培育
2331,21,3,964.47,5,3,2,一般用户
2332,266,1,236.0,1,1,1,流失风险
2333,161,4,2363.7,2,4,4,沉睡高频用户
2335,31,1,1168.44,4,1,3,新客培育
2336,26,2,1975.8,4,2,4,新客培育
2338,28,1,460.53,4,1,1,新客培育
234,54,9,4824.38,4,5,5,高价值用户
2340,68,3,1389.0,3,3,3,一般用户
2341,24,1,886.68,4,1,2,新客培育
2342,128,3,2112.83,2,3,4,高消费潜力
2344,320,1,296.43,1,1,1,流失风险
2345,5,3,1141.42,5,3,3,一般用户
2346,87,4,1686.37,3,4,3,一般用户
2347,162,1,96.96,2,1,1,流失风险
2348,116,1,404.87,2,1,1,流失风险
2349,103,1,1082.08,3,1,3,一般用户
235,7,7,4317.79,5,5,5,高价值用户
2350,334,2,2582.81,1,2,4,高消费潜力
2351,26,4,1984.97,4,4,4,高价值用户
2352,237,1,547.65,1,1,2,流失风险
2355,198,3,2110.15,1,3,4,高消费潜力
2356,160,2,1145.6,2,2,3,流失风险
2357,82,3,2150.92,3,3,4,高消费潜力
2358,96,2,1249.38,3,2,3,一般用户
236,44,5,3188.16,4,5,5,高价值用户
2360,153,4,3091.71,2,4,5,沉睡高频用户
2361,69,2,919.31,3,2,2,一般用户
2362,68,5,2833.32,3,5,5,高消费潜力
2363,252,1,225.59,1,1,1,流失风险
2364,84,1,490.46,3,1,1,一般用户
2365,28,4,2145.55,4,4,4,高价值用户
2367,15,5,2465.52,5,5,4,高价值用户
2368,195,1,548.58,1,1,2,流失风险
2369,334,1,19.74,1,1,1,流失风险
237,138,3,285.17,2,3,1,流失风险
2370,60,2,705.88,3,2,2,一般用户
2371,16,1,298.1,5,1,1,新客培育
2372,142,1,232.07,2,1,1,流失风险
2373,278,1,33.36,1,1,1,流失风险
2374,150,2,1220.98,2,2,3,流失风险
2375,146,1,324.6,2,1,1,流失风险
2376,196,2,2352.43,1,2,4,高消费潜力
2377,122,2,999.93,2,2,2,流失风险
2378,311,2,335.5,1,2,1,流失风险
2379,77,2,704.26,3,2,2,一般用户
238,32,9,6535.6,4,5,5,高价值用户
2380,12,1,240.42,5,1,1,新客培育
2382,10,2,412.98,5,2,1,新客培育
2383,84,3,1020.81,3,3,2,一般用户
2384,120,2,817.9,2,2,2,流失风险
2385,168,5,2939.53,2,5,5,沉睡高频用户
2386,34,3,2412.41,4,3,4,高消费潜力
2387,171,1,205.89,2,1,1,流失风险
2388,43,2,570.71,4,2,2,新客培育
2389,154,2,147.14,2,2,1,流失风险
239,20,13,6563.08,5,5,5,高价值用户
2390,189,2,678.16,1,2,2,流失风险
2392,6,3,2894.9,5,3,5,高消费潜力
2394,132,3,1425.19,2,3,3,流失风险
2396,47,2,725.19,4,2,2,新客培育
2397,55,1,866.16,3,1,2,一般用户
2398,83,4,2873.68,3,4,5,高消费潜力
2399,116,2,429.63,2,2,1,流失风险
24,37,20,12433.34,4,5,5,高价值用户
240,19,3,1855.33,5,3,4,高消费潜力
2400,178,1,923.88,2,1,2,流失风险
2401,43,1,375.98,4,1,1,新客培育
2402,28,3,664.3,4,3,2,一般用户
2404,65,3,730.13,3,3,2,一般用户
2405,131,4,878.47,2,4,2,沉睡高频用户
2406,24,2,1812.75,4,2,4,新客培育
2407,88,3,2075.84,3,3,4,高消费潜力
2409,345,1,13.06,1,1,1,流失风险
241,228,2,450.8,1,2,1,流失风险
2410,9,2,739.57,5,2,2,新客培育
2411,191,1,119.07,1,1,1,流失风险
2412,12,3,1831.63,5,3,4,高消费潜力
2413,11,3,309.85,5,3,1,一般用户
2414,70,1,998.46,3,1,2,一般用户
2416,42,4,1737.03,4,4,3,一般用户
2417,8,4,2304.49,5,4,4,高价值用户
2418,170,2,968.29,2,2,2,流失风险
242,6,7,3574.6,5,5,5,高价值用户
2420,94,1,353.97,3,1,1,一般用户
2421,16,2,597.6,5,2,2,新客培育
2422,271,3,2394.06,1,3,4,高消费潜力
2423,139,1,955.4,2,1,2,流失风险
2424,146,2,2038.1,2,2,4,高消费潜力
2425,95,3,1742.8,3,3,3,一般用户
2426,224,1,723.32,1,1,2,流失风险
2427,153,2,1379.94,2,2,3,流失风险
2429,128,1,28.8,2,1,1,流失风险
243,172,3,3178.13,2,3,5,高消费潜力
2430,6,2,864.84,5,2,2,新客培育
2431,136,1,303.13,2,1,1,流失风险
2432,190,2,1668.36,1,2,3,流失风险
2434,198,1,1722.12,1,1,3,流失风险
2435,142,3,2081.17,2,3,4,高消费潜力
2436,10,5,1064.81,5,5,2,一般用户
2437,256,2,1615.55,1,2,3,流失风险
2439,8,2,2050.81,5,2,4,新客培育
244,7,4,2189.34,5,4,4,高价值用户
2440,101,1,22.12,3,1,1,一般用户
2441,101,1,396.68,3,1,1,一般用户
2442,281,1,1005.95,1,1,2,流失风险
2443,114,4,3994.08,2,4,5,沉睡高频用户
2445,4,3,1555.74,5,3,3,一般用户
2446,182,3,1647.0,2,3,3,流失风险
2447,300,1,838.68,1,1,2,流失风险
2448,26,1,345.2,4,1,1,新客培育
2449,94,1,537.38,3,1,2,一般用户
245,1,4,1502.44,5,4,3,一般用户
2450,2,3,2260.69,5,3,4,高消费潜力
2451,206,1,321.73,1,1,1,流失风险
2452,241,1,145.49,1,1,1,流失风险
2453,234,1,125.34,1,1,1,流失风险
2454,24,1,216.41,4,1,1,新客培育
2455,154,3,1135.56,2,3,3,流失风险
2456,105,3,4766.88,2,3,5,高消费潜力
2457,22,4,1513.29,5,4,3,一般用户
2458,306,1,608.07,1,1,2,流失风险
2459,14,3,1223.41,5,3,3,一般用户
246,62,7,5127.65,3,5,5,高消费潜力
2461,275,1,1296.0,1,1,3,流失风险
2462,201,3,682.6,1,3,2,流失风险
2463,322,1,1234.14,1,1,3,流失风险
2464,47,2,742.82,4,2,2,新客培育
2465,79,2,444.11,3,2,1,一般用户
2466,290,1,436.08,1,1,1,流失风险
2467,268,3,1916.62,1,3,4,高消费潜力
2469,268,1,498.64,1,1,1,流失风险
247,81,5,2134.85,3,5,4,高消费潜力
2470,86,2,2774.87,3,2,4,高消费潜力
2471,35,2,459.15,4,2,1,新客培育
2472,207,2,1105.02,1,2,3,流失风险
2473,192,2,1611.05,1,2,3,流失风险
2474,15,4,1990.97,5,4,4,高价值用户
2475,280,2,760.23,1,2,2,流失风险
2476,115,2,484.51,2,2,1,流失风险
2477,59,3,1274.02,3,3,3,一般用户
2478,161,1,316.6,2,1,1,流失风险
2479,74,3,417.36,3,3,1,一般用户
248,50,7,3007.93,4,5,5,高价值用户
2480,308,1,2156.85,1,1,4,高消费潜力
2481,126,2,1467.86,2,2,3,流失风险
2483,114,5,2265.63,2,5,4,沉睡高频用户
2484,241,1,115.32,1,1,1,流失风险
2485,104,1,401.4,2,1,1,流失风险
2486,193,1,580.5,1,1,2,流失风险
2487,33,1,1448.58,4,1,3,新客培育
2488,108,2,888.43,2,2,2,流失风险
249,107,3,3388.71,2,3,5,高消费潜力
2490,16,4,1211.06,5,4,3,一般用户
2492,103,1,149.93,3,1,1,一般用户
2493,26,5,3335.67,4,5,5,高价值用户
2495,34,3,1423.57,4,3,3,一般用户
2496,204,1,270.87,1,1,1,流失风险
2497,5,3,348.52,5,3,1,一般用户
2499,67,1,29.2,3,1,1,一般用户
25,4,14,7216.41,5,5,5,高价值用户
250,67,7,3114.49,3,5,5,高消费潜力
2500,17,3,781.88,5,3,2,一般用户
2501,252,1,401.25,1,1,1,流失风险
2502,304,1,26.04,1,1,1,流失风险
2503,63,1,282.88,3,1,1,一般用户
2504,49,2,1081.94,4,2,3,新客培育
2505,57,1,495.14,3,1,1,一般用户
2507,163,1,211.2,2,1,1,流失风险
2508,146,1,107.44,2,1,1,流失风险
2509,45,1,177.9,4,1,1,新客培育
251,37,4,2422.75,4,4,4,高价值用户
2510,13,2,821.63,5,2,2,新客培育
2511,115,3,945.98,2,3,2,流失风险
2512,61,1,372.48,3,1,1,一般用户
2513,40,2,2392.58,4,2,4,新客培育
2515,266,1,598.2,1,1,2,流失风险
2516,188,3,736.66,1,3,2,流失风险
2517,190,1,1036.95,1,1,2,流失风险
2518,47,2,1279.2,4,2,3,新客培育
2519,99,3,961.6,3,3,2,一般用户
252,48,2,1388.38,4,2,3,新客培育
2520,129,4,2805.4,2,4,5,沉睡高频用户
2522,83,1,549.87,3,1,2,一般用户
2523,210,2,956.72,1,2,2,流失风险
2524,61,4,2751.25,3,4,4,高消费潜力
2526,121,4,3536.39,2,4,5,沉睡高频用户
2527,313,1,326.15,1,1,1,流失风险
2528,54,4,2637.84,4,4,4,高价值用户
2529,234,2,833.63,1,2,2,流失风险
253,11,8,2318.95,5,5,4,高价值用户
2530,16,4,4261.91,5,4,5,高价值用户
2531,167,1,230.78,2,1,1,流失风险
2532,38,2,2155.61,4,2,4,新客培育
2533,345,1,182.12,1,1,1,流失风险
2534,41,2,1729.22,4,2,3,新客培育
2535,113,3,825.72,2,3,2,流失风险
2536,157,1,688.78,2,1,2,流失风险
2537,240,1,915.3,1,1,2,流失风险
2538,259,1,270.87,1,1,1,流失风险
2539,211,1,508.68,1,1,1,流失风险
254,15,9,6667.45,5,5,5,高价值用户
2541,19,2,866.2,5,2,2,新客培育
2542,25,3,1703.06,4,3,3,一般用户
2544,30,2,1002.72,4,2,2,新客培育
2546,138,1,196.53,2,1,1,流失风险
2547,34,3,3054.19,4,3,5,高消费潜力
2548,127,3,3361.6,2,3,5,高消费潜力
2549,189,1,1220.4,1,1,3,流失风险
255,40,3,634.02,4,3,2,一般用户
2550,268,1,254.42,1,1,1,流失风险
2552,6,3,1088.02,5,3,3,一般用户
2554,66,3,1154.72,3,3,3,一般用户
2555,26,3,1089.6,4,3,3,一般用户
2556,161,1,516.15,2,1,1,流失风险
2557,4,5,2450.89,5,5,4,高价值用户
2558,249,1,11.31,1,1,1,流失风险
2559,102,1,330.48,3,1,1,一般用户
256,86,8,2773.65,3,5,4,高消费潜力
2560,247,3,969.68,1,3,2,流失风险
2561,35,3,2637.99,4,3,4,高消费潜力
2562,156,2,722.6,2,2,2,流失风险
2563,303,1,221.7,1,1,1,流失风险
2564,184,1,1143.72,1,1,3,流失风险
2565,15,4,2930.05,5,4,5,高价值用户
2566,196,1,931.62,1,1,2,流失风险
2567,255,2,817.81,1,2,2,流失风险
257,3,4,2214.19,5,4,4,高价值用户
2570,190,3,1593.65,1,3,3,流失风险
2571,122,2,369.42,2,2,1,流失风险
2573,242,2,2010.85,1,2,4,高消费潜力
2574,140,3,2371.76,2,3,4,高消费潜力
2575,145,2,1636.82,2,2,3,流失风险
2576,283,1,67.8,1,1,1,流失风险
2577,305,3,1729.36,1,3,3,流失风险
2579,54,3,862.64,4,3,2,一般用户
258,35,6,1915.73,4,5,4,高价值用户
2580,84,1,216.22,3,1,1,一般用户
2582,10,2,735.61,5,2,2,新客培育
2583,164,2,819.12,2,2,2,流失风险
2584,57,5,2538.85,3,5,4,高消费潜力
2585,28,3,1606.15,4,3,3,一般用户
2586,121,3,2083.04,2,3,4,高消费潜力
2587,322,1,364.44,1,1,1,流失风险
2588,40,1,334.62,4,1,1,新客培育
2589,19,1,245.42,5,1,1,新客培育
259,11,10,4998.56,5,5,5,高价值用户
2592,30,3,990.82,4,3,2,一般用户
2593,158,2,655.78,2,2,2,流失风险
2594,7,3,1860.69,5,3,4,高消费潜力
2595,232,2,753.06,1,2,2,流失风险
2597,73,2,1422.66,3,2,3,一般用户
2598,67,1,277.48,3,1,1,一般用户
2599,108,4,2980.29,2,4,5,沉睡高频用户
26,26,11,4871.29,4,5,5,高价值用户
260,40,6,3072.99,4,5,5,高价值用户
2601,223,2,939.84,1,2,2,流失风险
2602,63,1,197.54,3,1,1,一般用户
2603,73,1,950.76,3,1,2,一般用户
2604,55,6,3012.91,3,5,5,高消费潜力
2605,357,1,1029.66,1,1,2,流失风险
2606,7,3,1115.24,5,3,3,一般用户
2607,23,3,999.37,5,3,2,一般用户
2608,100,1,391.36,3,1,1,一般用户
2609,156,3,1370.42,2,3,3,流失风险
261,35,8,2805.48,4,5,5,高价值用户
2610,72,2,483.08,3,2,1,一般用户
2611,16,1,304.45,5,1,1,新客培育
2613,93,1,901.44,3,1,2,一般用户
2614,251,2,1545.92,1,2,3,流失风险
2615,73,3,699.77,3,3,2,一般用户
2616,158,2,1084.45,2,2,3,流失风险
2617,28,3,1948.77,4,3,4,高消费潜力
2618,175,1,1101.12,2,1,3,流失风险
2619,50,2,1439.24,4,2,3,新客培育
262,184,5,661.73,1,5,2,沉睡高频用户
2620,95,2,864.74,3,2,2,一般用户
2621,8,2,1128.17,5,2,3,新客培育
2622,200,2,1360.78,1,2,3,流失风险
2623,28,1,170.12,4,1,1,新客培育
2625,43,2,1408.93,4,2,3,新客培育
2627,101,1,1349.6,3,1,3,一般用户
2628,159,2,220.16,2,2,1,流失风险
263,21,12,8583.1,5,5,5,高价值用户
