customer_id,recency,frequency,monetary,r_score,f_score,m_score,segment
2630,158,1,6.29,2,1,1,流失风险
2631,183,1,52.96,2,1,1,流失风险
2633,121,1,217.78,2,1,1,流失风险
2634,225,2,1807.29,1,2,4,高消费潜力
2635,82,2,541.85,3,2,2,一般用户
2636,198,1,427.94,1,1,1,流失风险
2637,54,2,1769.04,4,2,4,新客培育
2638,23,2,992.89,5,2,2,新客培育
2639,317,2,863.47,1,2,2,流失风险
264,55,5,1466.5,3,5,3,一般用户
2640,5,2,916.73,5,2,2,新客培育
2641,158,1,144.66,2,1,1,流失风险
2642,42,2,833.86,4,2,2,新客培育
2643,145,1,977.96,2,1,2,流失风险
2645,42,2,1308.38,4,2,3,新客培育
2646,59,2,238.57,3,2,1,一般用户
2647,246,2,2988.04,1,2,5,高消费潜力
2649,68,4,3022.05,3,4,5,高消费潜力
265,32,3,866.44,4,3,2,一般用户
2650,84,2,863.11,3,2,2,一般用户
2652,176,1,333.9,2,1,1,流失风险
2654,208,3,2734.14,1,3,4,高消费潜力
2655,19,3,2202.97,5,3,4,高消费潜力
2656,246,1,800.28,1,1,2,流失风险
2657,101,2,696.26,3,2,2,一般用户
2659,365,1,747.36,1,1,2,流失风险
266,170,3,2042.68,2,3,4,高消费潜力
2660,14,3,1776.56,5,3,4,高消费潜力
2662,349,1,1263.75,1,1,3,流失风险
2663,49,2,999.66,4,2,2,新客培育
2664,310,1,269.01,1,1,1,流失风险
2665,125,1,649.32,2,1,2,流失风险
267,46,8,4672.26,4,5,5,高价值用户
2670,287,2,1534.74,1,2,3,流失风险
2671,154,2,1906.06,2,2,4,高消费潜力
2672,86,4,3754.92,3,4,5,高消费潜力
2673,40,4,2489.02,4,4,4,高价值用户
2674,100,3,703.15,3,3,2,一般用户
2676,25,2,2304.88,4,2,4,新客培育
2677,147,2,388.32,2,2,1,流失风险
2678,209,2,536.35,1,2,2,流失风险
2679,112,3,2289.1,2,3,4,高消费潜力
268,25,10,4365.71,4,5,5,高价值用户
2680,90,1,1179.87,3,1,3,一般用户
2681,26,4,1615.05,4,4,3,一般用户
2682,29,2,1498.07,4,2,3,新客培育
2683,52,3,2215.54,4,3,4,高消费潜力
2684,260,1,368.01,1,1,1,流失风险
2685,348,1,322.8,1,1,1,流失风险
2686,101,4,2449.15,3,4,4,高消费潜力
2687,21,3,1169.68,5,3,3,一般用户
2688,266,1,670.6,1,1,2,流失风险
2689,275,1,232.0,1,1,1,流失风险
269,216,2,396.62,1,2,1,流失风险
2690,1,4,1031.32,5,4,2,一般用户
2691,115,2,804.16,2,2,2,流失风险
2692,45,2,918.92,4,2,2,新客培育
2693,270,1,1011.05,1,1,2,流失风险
2695,194,2,182.44,1,2,1,流失风险
2696,218,2,1605.66,1,2,3,流失风险
2698,55,2,403.53,3,2,1,一般用户
27,39,14,8505.52,4,5,5,高价值用户
270,40,9,3265.51,4,5,5,高价值用户
2700,4,2,1058.26,5,2,2,新客培育
2701,7,3,1820.28,5,3,4,高消费潜力
2703,236,1,23.06,1,1,1,流失风险
2704,97,3,1142.83,3,3,3,一般用户
2705,196,1,321.2,1,1,1,流失风险
2706,254,1,276.24,1,1,1,流失风险
2707,112,3,1248.06,2,3,3,流失风险
2709,73,3,1656.33,3,3,3,一般用户
271,233,3,1037.01,1,3,2,流失风险
2710,103,3,2381.09,3,3,4,高消费潜力
2712,145,2,168.96,2,2,1,流失风险
2713,211,3,2754.72,1,3,4,高消费潜力
2714,250,2,44.15,1,2,1,流失风险
2716,34,5,2590.35,4,5,4,高价值用户
2717,298,1,960.84,1,1,2,流失风险
2718,106,1,581.94,2,1,2,流失风险
2719,164,3,1863.63,2,3,4,高消费潜力
272,5,5,1605.0,5,5,3,一般用户
2720,21,1,102.66,5,1,1,新客培育
2721,247,2,1267.28,1,2,3,流失风险
2722,130,4,1755.76,2,4,4,沉睡高频用户
2723,155,1,1798.24,2,1,4,高消费潜力
2724,18,3,1288.89,5,3,3,一般用户
2725,83,2,1067.24,3,2,2,一般用户
2726,85,4,1654.02,3,4,3,一般用户
2728,24,4,1463.15,4,4,3,一般用户
2729,357,1,737.18,1,1,2,流失风险
273,39,5,2752.97,4,5,4,高价值用户
2732,257,1,519.66,1,1,1,流失风险
2733,10,1,433.6,5,1,1,新客培育
2734,137,3,1476.14,2,3,3,流失风险
2735,2,5,2160.62,5,5,4,高价值用户
2736,67,2,2299.1,3,2,4,高消费潜力
2737,299,1,230.09,1,1,1,流失风险
274,9,13,8042.35,5,5,5,高价值用户
2740,92,4,1560.93,3,4,3,一般用户
2741,19,5,2786.77,5,5,4,高价值用户
2743,12,3,2148.88,5,3,4,高消费潜力
2745,105,1,254.49,2,1,1,流失风险
2747,361,1,126.51,1,1,1,流失风险
2748,310,1,440.83,1,1,1,流失风险
2749,87,1,385.77,3,1,1,一般用户
275,90,3,836.55,3,3,2,一般用户
2750,80,2,635.58,3,2,2,一般用户
2751,306,2,1826.2,1,2,4,高消费潜力
2752,153,1,962.4,2,1,2,流失风险
2753,316,1,443.08,1,1,1,流失风险
2754,88,5,2478.75,3,5,4,高消费潜力
2755,320,1,286.02,1,1,1,流失风险
2756,82,1,312.01,3,1,1,一般用户
2758,151,5,1777.52,2,5,4,沉睡高频用户
2759,95,2,582.11,3,2,2,一般用户
276,108,5,1938.1,2,5,4,沉睡高频用户
2760,332,1,536.92,1,1,2,流失风险
2761,189,1,464.65,1,1,1,流失风险
2763,130,3,2945.64,2,3,5,高消费潜力
2764,117,3,2251.74,2,3,4,高消费潜力
2765,9,2,1922.56,5,2,4,新客培育
2766,6,4,1710.25,5,4,3,一般用户
2768,119,1,512.44,2,1,1,流失风险
277,27,8,3144.43,4,5,5,高价值用户
2770,5,3,875.25,5,3,2,一般用户
2771,216,2,857.5,1,2,2,流失风险
2772,230,1,321.89,1,1,1,流失风险
2773,49,3,1735.54,4,3,3,一般用户
2774,172,2,1103.89,2,2,3,流失风险
2775,138,4,1395.7,2,4,3,沉睡高频用户
2776,71,2,339.14,3,2,1,一般用户
2777,277,3,2055.96,1,3,4,高消费潜力
2778,67,3,1076.15,3,3,3,一般用户
278,68,5,1003.4,3,5,2,一般用户
2780,9,1,277.23,5,1,1,新客培育
2781,17,2,787.64,5,2,2,新客培育
2782,109,2,537.45,2,2,2,流失风险
2783,25,4,2189.3,4,4,4,高价值用户
2784,314,1,1050.21,1,1,2,流失风险
2785,255,2,74.5,1,2,1,流失风险
2786,31,4,3463.78,4,4,5,高价值用户
2787,53,2,1177.66,4,2,3,新客培育
2788,157,2,572.56,2,2,2,流失风险
2789,76,3,1318.46,3,3,3,一般用户
279,38,5,1786.76,4,5,4,高价值用户
2790,204,1,385.29,1,1,1,流失风险
2791,25,1,276.13,4,1,1,新客培育
2792,87,3,1885.87,3,3,4,高消费潜力
2793,4,2,2074.68,5,2,4,新客培育
2794,179,3,2271.17,2,3,4,高消费潜力
2795,98,5,2506.35,3,5,4,高消费潜力
2796,123,1,472.1,2,1,1,流失风险
2797,37,1,421.24,4,1,1,新客培育
2799,16,4,1726.77,5,4,3,一般用户
28,15,12,8607.6,5,5,5,高价值用户
280,73,5,2251.05,3,5,4,高消费潜力
2800,65,2,886.39,3,2,2,一般用户
2801,103,3,960.02,3,3,2,一般用户
2802,194,2,510.8,1,2,1,流失风险
2804,32,2,707.06,4,2,2,新客培育
2805,265,4,2269.51,1,4,4,沉睡高频用户
2807,329,2,1997.27,1,2,4,高消费潜力
2808,91,1,38.97,3,1,1,一般用户
2809,99,4,2584.56,3,4,4,高消费潜力
281,46,11,7707.87,4,5,5,高价值用户
2810,111,3,2142.02,2,3,4,高消费潜力
2811,106,1,251.92,2,1,1,流失风险
2812,83,1,183.25,3,1,1,一般用户
2813,38,2,145.78,4,2,1,新客培育
2814,193,1,146.51,1,1,1,流失风险
2815,51,3,1087.89,4,3,3,一般用户
2817,325,1,314.5,1,1,1,流失风险
2818,282,1,110.92,1,1,1,流失风险
2819,104,2,661.82,2,2,2,流失风险
282,10,2,390.24,5,2,1,新客培育
2821,73,2,1764.85,3,2,4,高消费潜力
2823,227,1,361.71,1,1,1,流失风险
2824,343,1,317.31,1,1,1,流失风险
2825,240,2,1932.46,1,2,4,高消费潜力
2826,71,1,71.64,3,1,1,一般用户
2827,94,2,1968.02,3,2,4,高消费潜力
2828,71,3,221.41,3,3,1,一般用户
2829,39,3,1787.19,4,3,4,高消费潜力
283,45,5,3627.78,4,5,5,高价值用户
2830,292,2,1506.22,1,2,3,流失风险
2831,72,5,2877.31,3,5,5,高消费潜力
2832,142,1,1281.18,2,1,3,流失风险
2833,360,1,405.57,1,1,1,流失风险
2834,268,2,811.61,1,2,2,流失风险
2835,339,1,331.59,1,1,1,流失风险
2836,131,1,723.81,2,1,2,流失风险
2838,77,3,593.07,3,3,2,一般用户
2839,327,1,486.2,1,1,1,流失风险
284,8,5,1999.63,5,5,4,高价值用户
2840,185,1,300.25,1,1,1,流失风险
2841,342,1,176.7,1,1,1,流失风险
2842,5,1,326.26,5,1,1,新客培育
2843,276,1,240.5,1,1,1,流失风险
2844,101,2,1213.29,3,2,3,一般用户
2845,99,2,481.68,3,2,1,一般用户
2846,186,1,425.46,1,1,1,流失风险
2847,288,1,103.68,1,1,1,流失风险
2848,144,2,2517.87,2,2,4,高消费潜力
285,15,6,3128.36,5,5,5,高价值用户
2850,231,1,1052.07,1,1,2,流失风险
2851,138,2,166.76,2,2,1,流失风险
2852,16,3,2501.77,5,3,4,高消费潜力
2853,67,2,1470.14,3,2,3,一般用户
2854,50,3,1487.82,4,3,3,一般用户
2855,4,5,1341.35,5,5,3,一般用户
2856,16,3,2136.52,5,3,4,高消费潜力
2857,217,1,324.16,1,1,1,流失风险
2858,121,2,402.35,2,2,1,流失风险
2859,272,2,1075.66,1,2,3,流失风险
286,10,5,1914.28,5,5,4,高价值用户
2862,135,2,367.4,2,2,1,流失风险
2865,133,2,537.08,2,2,2,流失风险
2866,33,3,706.94,4,3,2,一般用户
2867,152,3,1157.46,2,3,3,流失风险
2868,98,5,1850.21,3,5,4,高消费潜力
2869,125,3,460.38,2,3,1,流失风险
287,41,9,5206.34,4,5,5,高价值用户
2870,30,4,3092.02,4,4,5,高价值用户
2871,162,2,460.37,2,2,1,流失风险
2872,16,1,369.22,5,1,1,新客培育
2873,4,1,998.08,5,1,2,新客培育
2875,256,1,370.68,1,1,1,流失风险
2876,233,1,805.95,1,1,2,流失风险
2878,35,3,1569.96,4,3,3,一般用户
2879,21,1,342.18,5,1,1,新客培育
288,65,4,2250.29,3,4,4,高消费潜力
2880,139,2,373.16,2,2,1,流失风险
2881,23,3,2433.16,5,3,4,高消费潜力
2882,67,1,1337.01,3,1,3,一般用户
2883,185,2,488.3,1,2,1,流失风险
2884,54,1,247.93,4,1,1,新客培育
2885,61,2,1077.17,3,2,3,一般用户
2886,8,4,1923.23,5,4,4,高价值用户
2887,32,1,47.36,4,1,1,新客培育
2888,43,4,576.06,4,4,2,一般用户
2889,188,2,401.86,1,2,1,流失风险
289,158,6,4402.32,2,5,5,沉睡高频用户
2890,173,1,866.94,2,1,2,流失风险
2891,201,2,981.28,1,2,2,流失风险
2892,237,1,831.21,1,1,2,流失风险
2893,279,1,1192.68,1,1,3,流失风险
2894,3,3,2141.25,5,3,4,高消费潜力
2895,223,1,424.24,1,1,1,流失风险
2897,31,2,849.59,4,2,2,新客培育
2899,180,2,1635.49,2,2,3,流失风险
29,15,14,6912.2,5,5,5,高价值用户
290,12,6,4056.52,5,5,5,高价值用户
2900,1,1,720.58,5,1,2,新客培育
2901,81,2,488.06,3,2,1,一般用户
2902,312,1,1373.48,1,1,3,流失风险
2903,215,2,868.48,1,2,2,流失风险
2904,345,2,1626.25,1,2,3,流失风险
2905,24,2,325.39,4,2,1,新客培育
2906,73,3,2410.09,3,3,4,高消费潜力
2907,100,3,1539.51,3,3,3,一般用户
2908,45,4,1469.47,4,4,3,一般用户
2909,14,1,575.46,5,1,2,新客培育
291,14,6,3010.43,5,5,5,高价值用户
2910,47,3,519.67,4,3,1,一般用户
2912,293,2,871.25,1,2,2,流失风险
2913,258,1,103.3,1,1,1,流失风险
2914,195,2,1032.26,1,2,2,流失风险
2915,4,4,3301.85,5,4,5,高价值用户
2916,253,1,290.08,1,1,1,流失风险
2917,104,3,2516.95,2,3,4,高消费潜力
2918,204,2,529.73,1,2,1,流失风险
2919,15,4,2390.61,5,4,4,高价值用户
292,3,7,4006.51,5,5,5,高价值用户
2920,123,3,1445.44,2,3,3,流失风险
2921,116,4,2769.64,2,4,4,沉睡高频用户
2922,52,2,953.98,4,2,2,新客培育
2923,211,2,1777.85,1,2,4,高消费潜力
2924,109,3,1981.68,2,3,4,高消费潜力
2925,155,2,634.2,2,2,2,流失风险
2926,2,4,2431.91,5,4,4,高价值用户
2927,78,5,1702.93,3,5,3,一般用户
2928,85,4,704.54,3,4,2,一般用户
2929,19,4,1525.51,5,4,3,一般用户
293,124,5,3535.79,2,5,5,沉睡高频用户
2930,134,1,460.07,2,1,1,流失风险
2931,337,1,998.16,1,1,2,流失风险
2933,158,1,1136.68,2,1,3,流失风险
2935,76,5,2725.23,3,5,4,高消费潜力
2936,12,2,1457.72,5,2,3,新客培育
2938,350,1,1289.36,1,1,3,流失风险
2939,234,2,598.05,1,2,2,流失风险
294,83,7,6195.1,3,5,5,高消费潜力
2940,43,4,2186.19,4,4,4,高价值用户
2941,32,4,3161.51,4,4,5,高价值用户
2942,274,3,2559.5,1,3,4,高消费潜力
2943,156,1,251.36,2,1,1,流失风险
2944,182,2,1287.29,2,2,3,流失风险
2945,310,1,32.28,1,1,1,流失风险
2946,187,1,44.78,1,1,1,流失风险
2947,67,2,1059.24,3,2,2,一般用户
2948,118,2,463.9,2,2,1,流失风险
2949,246,2,840.15,1,2,2,流失风险
295,3,5,3275.54,5,5,5,高价值用户
2950,183,1,88.11,2,1,1,流失风险
2952,155,1,390.8,2,1,1,流失风险
2953,197,1,1211.4,1,1,3,流失风险
2954,314,2,749.05,1,2,2,流失风险
2956,323,1,241.35,1,1,1,流失风险
2957,109,2,1888.9,2,3,4,高消费潜力
2958,261,2,960.76,1,3,2,流失风险
2959,59,1,712.42,3,1,2,一般用户
296,76,5,1913.25,3,5,4,高消费潜力
2962,108,2,2279.78,2,3,4,高消费潜力
2963,127,1,584.76,2,1,2,流失风险
2964,17,2,518.93,5,3,1,一般用户
2965,124,2,563.74,2,3,2,流失风险
2968,250,1,434.11,1,1,1,流失风险
297,80,3,2363.1,3,3,4,高消费潜力
2970,60,2,594.21,3,3,2,一般用户
2971,346,1,249.85,1,1,1,流失风险
2972,214,2,1653.44,1,3,3,流失风险
2973,78,1,1450.89,3,1,3,一般用户
2974,18,2,1051.04,5,3,2,一般用户
2975,122,2,1452.58,2,3,3,流失风险
2976,273,2,1405.92,1,3,3,流失风险
2977,268,2,713.24,1,3,2,流失风险
2978,358,1,195.91,1,1,1,流失风险
2979,18,1,439.32,5,1,1,新客培育
298,3,9,6762.56,5,5,5,高价值用户
2980,79,1,225.36,3,1,1,一般用户
2982,41,2,986.76,4,3,2,一般用户
2983,194,2,1501.74,1,3,3,流失风险
2984,145,1,242.66,2,1,1,流失风险
2985,3,2,1006.0,5,3,2,一般用户
2986,51,2,794.01,4,3,2,一般用户
2987,204,1,116.82,1,1,1,流失风险
2988,114,2,1626.22,2,3,3,流失风险
2989,91,2,721.46,3,3,2,一般用户
299,46,4,2613.58,4,4,4,高价值用户
2990,36,2,1605.81,4,3,3,一般用户
2991,99,1,429.04,3,1,1,一般用户
2993,96,2,238.87,3,3,1,一般用户
2994,292,1,46.12,1,1,1,流失风险
2995,159,3,1751.77,2,3,3,流失风险
2996,26,2,861.54,4,3,2,一般用户
2997,110,2,506.79,2,3,1,流失风险
2998,170,1,123.94,2,1,1,流失风险
2999,61,2,532.26,3,3,1,一般用户
3,1,71,36709.49,5,5,5,高价值用户
30,35,11,6789.08,4,5,5,高价值用户
300,26,10,3996.88,4,5,5,高价值用户
301,147,4,1437.59,2,4,3,沉睡高频用户
302,251,2,2289.21,1,3,4,高消费潜力
303,45,1,425.45,4,1,1,新客培育
304,61,8,6079.84,3,5,5,高消费潜力
305,47,5,4557.92,4,5,5,高价值用户
306,211,6,2767.97,1,5,4,沉睡高频用户
307,10,7,3815.06,5,5,5,高价值用户
308,11,5,3127.34,5,5,5,高价值用户
309,111,4,1385.51,2,4,3,沉睡高频用户
31,2,16,11035.56,5,5,5,高价值用户
310,256,4,2753.14,1,4,4,沉睡高频用户
311,20,8,6792.58,5,5,5,高价值用户
312,9,6,2620.7,5,5,4,高价值用户
313,98,4,3251.04,3,4,5,高消费潜力
314,1,7,2518.64,5,5,4,高价值用户
315,15,10,4180.66,5,5,5,高价值用户
316,16,6,2877.74,5,5,5,高价值用户
317,16,6,3282.71,5,5,5,高价值用户
318,46,4,2138.5,4,4,4,高价值用户
319,105,8,4532.39,2,5,5,沉睡高频用户
32,2,20,13047.52,5,5,5,高价值用户
320,112,4,1431.7,2,4,3,沉睡高频用户
321,43,6,2612.56,4,5,4,高价值用户
322,97,6,2087.49,3,5,4,高消费潜力
323,23,5,3229.77,5,5,5,高价值用户
324,80,3,1261.85,3,3,3,一般用户
325,98,6,3585.46,3,5,5,高消费潜力
326,185,3,643.55,1,3,2,流失风险
327,32,7,5221.03,4,5,5,高价值用户
328,189,2,779.12,1,3,2,流失风险
329,39,3,2407.6,4,3,4,高消费潜力
33,11,17,9753.53,5,5,5,高价值用户
330,11,6,3615.41,5,5,5,高价值用户
331,13,7,5034.36,5,5,5,高价值用户
332,42,5,3866.0,4,5,5,高价值用户
333,52,6,2322.22,4,5,4,高价值用户
334,56,3,516.65,3,3,1,一般用户
335,44,6,2574.6,4,5,4,高价值用户
336,17,4,1573.66,5,4,3,一般用户
337,22,3,1513.31,5,3,3,一般用户
338,73,6,2643.63,3,5,4,高消费潜力
339,59,3,1760.0,3,3,4,高消费潜力
34,12,16,9071.58,5,5,5,高价值用户
340,103,1,366.4,3,1,1,一般用户
341,6,6,2475.66,5,5,4,高价值用户
342,187,1,285.4,1,1,1,流失风险
343,54,5,3340.41,4,5,5,高价值用户
344,37,4,2678.98,4,4,4,高价值用户
345,21,8,2706.18,5,5,4,高价值用户
346,20,4,3069.12,5,4,5,高价值用户
348,5,6,4119.83,5,5,5,高价值用户
349,65,4,2365.99,3,4,4,高消费潜力
35,48,10,3638.19,4,5,5,高价值用户
350,159,1,273.66,2,1,1,流失风险
351,113,2,785.53,2,3,2,流失风险
352,1,10,7960.89,5,5,5,高价值用户
353,105,5,3110.26,2,5,5,沉睡高频用户
354,270,1,742.56,1,1,2,流失风险
355,17,6,1452.82,5,5,3,一般用户
356,41,5,3986.87,4,5,5,高价值用户
357,42,4,2845.45,4,4,5,高价值用户
358,20,6,4052.69,5,5,5,高价值用户
359,87,5,2781.16,3,5,4,高消费潜力
36,28,13,10638.77,4,5,5,高价值用户
360,13,7,3449.77,5,5,5,高价值用户
361,42,2,1269.22,4,3,3,一般用户
362,287,3,2259.18,1,3,4,高消费潜力
363,27,5,1732.61,4,5,3,一般用户
364,126,7,2051.7,2,5,4,沉睡高频用户
366,16,9,3872.77,5,5,5,高价值用户
367,94,5,1378.19,3,5,3,一般用户
368,135,8,3590.32,2,5,5,沉睡高频用户
369,178,3,1715.34,2,3,3,流失风险
37,3,20,15104.61,5,5,5,高价值用户
370,33,3,803.16,4,3,2,一般用户
371,142,4,1812.54,2,4,4,沉睡高频用户
372,25,7,2294.27,4,5,4,高价值用户
373,22,4,1801.71,5,4,4,高价值用户
374,64,4,3301.01,3,4,5,高消费潜力
375,26,5,1327.71,4,5,3,一般用户
376,159,2,1521.0,2,3,3,流失风险
377,86,2,1014.96,3,3,2,一般用户
378,3,1,885.44,5,1,2,新客培育
379,2,10,6206.33,5,5,5,高价值用户
38,7,13,6119.68,5,5,5,高价值用户
380,73,3,1298.59,3,3,3,一般用户
381,5,3,2797.38,5,3,5,高消费潜力
382,27,6,4613.02,4,5,5,高价值用户
383,14,7,3797.05,5,5,5,高价值用户
384,21,7,1696.01,5,5,3,一般用户
385,181,4,1153.04,2,4,3,沉睡高频用户
386,25,4,3172.22,4,4,5,高价值用户
387,62,5,2729.93,3,5,4,高消费潜力
388,8,6,2702.65,5,5,4,高价值用户
389,78,5,2314.12,3,5,4,高消费潜力
39,4,12,6959.28,5,5,5,高价值用户
390,63,1,481.3,3,1,1,一般用户
391,105,3,704.22,2,3,2,流失风险
392,127,2,365.71,2,3,1,流失风险
393,213,2,1677.96,1,3,3,流失风险
394,84,9,3942.58,3,5,5,高消费潜力
395,71,9,4860.93,3,5,5,高消费潜力
396,13,4,1360.21,5,4,3,一般用户
397,138,7,2578.16,2,5,4,沉睡高频用户
398,123,3,588.67,2,3,2,流失风险
399,25,8,5051.32,4,5,5,高价值用户
4,11,31,19690.36,5,5,5,高价值用户
40,14,14,11091.5,5,5,5,高价值用户
400,4,2,3541.15,5,3,5,高消费潜力
401,31,6,1817.89,4,5,4,高价值用户
402,106,3,1548.74,2,3,3,流失风险
403,12,6,3127.57,5,5,5,高价值用户
404,31,9,2780.16,4,5,4,高价值用户
405,30,6,2640.69,4,5,4,高价值用户
406,3,3,787.75,5,3,2,一般用户
407,90,3,1515.39,3,3,3,一般用户
408,5,8,4200.55,5,5,5,高价值用户
409,162,1,35.75,2,1,1,流失风险
41,50,9,5647.38,4,5,5,高价值用户
410,25,7,4288.17,4,5,5,高价值用户
411,20,4,1385.67,5,4,3,一般用户
412,104,2,1497.15,2,3,3,流失风险
413,44,6,4256.33,4,5,5,高价值用户
414,361,1,158.44,1,1,1,流失风险
415,59,4,1628.93,3,4,3,一般用户
416,69,8,2691.3,3,5,4,高消费潜力
417,65,3,1274.41,3,4,3,一般用户
418,37,6,2621.79,4,5,4,高价值用户
419,5,6,2164.05,5,5,4,高价值用户
42,12,15,5947.79,5,5,5,高价值用户
420,29,3,1086.59,4,4,3,一般用户
421,79,5,4485.13,3,5,5,高消费潜力
422,86,3,1726.03,3,4,3,一般用户
423,117,3,899.28,2,4,2,沉睡高频用户
424,135,5,4034.81,2,5,5,沉睡高频用户
425,17,4,1635.43,5,4,3,一般用户
426,33,4,1526.6,4,4,3,一般用户
427,14,4,1852.37,5,4,4,高价值用户
428,22,3,2302.38,5,4,4,高价值用户
429,117,5,2242.87,2,5,4,沉睡高频用户
43,11,16,6178.23,5,5,5,高价值用户
430,66,2,687.46,3,3,2,一般用户
431,42,3,1525.41,4,4,3,一般用户
432,27,5,3165.23,4,5,5,高价值用户
433,17,3,2024.93,5,4,4,高价值用户
434,64,2,801.62,3,3,2,一般用户
435,11,5,2103.69,5,5,4,高价值用户
436,103,6,4082.48,3,5,5,高消费潜力
437,29,4,1248.15,4,4,3,一般用户
438,16,3,2756.53,5,4,4,高价值用户
439,34,4,1813.97,4,4,4,高价值用户
44,80,20,8595.89,3,5,5,高消费潜力
440,179,3,1754.99,2,4,3,沉睡高频用户
441,27,4,2019.02,4,4,4,高价值用户
442,113,6,3787.44,2,5,5,沉睡高频用户
443,73,7,7714.74,3,5,5,高消费潜力
444,4,6,2789.61,5,5,5,高价值用户
445,37,4,2118.05,4,4,4,高价值用户
446,59,3,936.41,3,4,2,一般用户
447,256,3,778.58,1,4,2,沉睡高频用户
448,43,3,1993.11,4,4,4,高价值用户
449,2,5,2977.21,5,5,5,高价值用户
45,131,13,8491.44,2,5,5,沉睡高频用户
450,65,6,3228.1,3,5,5,高消费潜力
451,310,1,1575.28,1,1,3,流失风险
452,19,5,2297.06,5,5,4,高价值用户
453,155,4,1943.75,2,4,4,沉睡高频用户
454,31,5,3697.77,4,5,5,高价值用户
455,95,8,2345.94,3,5,4,高消费潜力
456,11,3,1061.24,5,4,2,一般用户
457,185,4,1002.28,1,4,2,沉睡高频用户
458,10,5,1448.37,5,5,3,一般用户
459,18,6,3409.49,5,5,5,高价值用户
46,15,10,8821.55,5,5,5,高价值用户
460,7,5,2237.37,5,5,4,高价值用户
461,4,7,2848.92,5,5,5,高价值用户
462,21,11,3749.78,5,5,5,高价值用户
463,69,2,535.59,3,3,2,一般用户
464,156,2,556.08,2,3,2,流失风险
465,97,4,918.09,3,4,2,一般用户
466,358,1,302.92,1,1,1,流失风险
467,56,1,203.23,3,1,1,一般用户
468,276,3,705.15,1,4,2,沉睡高频用户
469,91,5,2304.64,3,5,4,高消费潜力
47,76,8,4222.17,3,5,5,高消费潜力
470,9,3,1000.72,5,4,2,一般用户
471,110,4,2060.23,2,4,4,沉睡高频用户
472,27,6,1084.64,4,5,3,一般用户
473,29,3,1232.3,4,4,3,一般用户
474,77,4,2065.44,3,4,4,高消费潜力
475,188,1,100.71,1,1,1,流失风险
476,290,1,77.49,1,1,1,流失风险
477,89,7,4492.78,3,5,5,高消费潜力
478,76,4,338.79,3,4,1,一般用户
