customer_id,recency,frequency,monetary,r_score,f_score,m_score,segment
479,36,1,471.46,4,1,1,新客培育
48,17,15,7352.65,5,5,5,高价值用户
480,3,4,2218.1,5,4,4,高价值用户
481,60,7,4089.46,3,5,5,高消费潜力
482,48,3,455.3,4,4,1,一般用户
484,139,5,3160.57,2,5,5,沉睡高频用户
485,205,1,639.06,1,1,2,流失风险
486,52,8,3700.62,4,5,5,高价值用户
487,45,3,3147.91,4,4,5,高价值用户
488,124,4,2038.36,2,4,4,沉睡高频用户
489,25,5,1536.17,4,5,3,一般用户
49,39,14,4488.76,4,5,5,高价值用户
490,218,1,523.44,1,1,1,流失风险
491,88,3,1012.24,3,4,2,一般用户
492,236,3,835.03,1,4,2,沉睡高频用户
493,18,6,3030.62,5,5,5,高价值用户
494,182,6,1577.52,2,5,3,沉睡高频用户
495,115,2,1654.66,2,3,3,流失风险
496,2,6,1675.43,5,5,3,一般用户
497,50,9,6384.07,4,5,5,高价值用户
499,189,3,817.36,1,4,2,沉睡高频用户
5,5,39,19710.87,5,5,5,高价值用户
50,51,16,6865.46,4,5,5,高价值用户
500,208,2,1118.06,1,3,3,流失风险
501,127,6,2227.37,2,5,4,沉睡高频用户
502,1,3,1390.72,5,4,3,一般用户
503,56,5,2624.81,3,5,4,高消费潜力
504,43,6,3337.38,4,5,5,高价值用户
505,56,5,2634.48,3,5,4,高消费潜力
506,24,3,678.34,4,4,2,一般用户
507,31,3,2500.65,4,4,4,高价值用户
508,29,4,3262.18,4,4,5,高价值用户
509,10,2,523.56,5,3,1,一般用户
51,27,20,10764.48,4,5,5,高价值用户
510,19,5,1212.64,5,5,3,一般用户
511,13,4,1476.23,5,4,3,一般用户
512,294,1,232.61,1,1,1,流失风险
513,28,6,3214.78,4,5,5,高价值用户
516,69,8,3689.78,3,5,5,高消费潜力
517,43,4,2532.59,4,4,4,高价值用户
518,198,4,1301.53,1,4,3,沉睡高频用户
519,144,5,2955.33,2,5,5,沉睡高频用户
52,192,11,3428.82,1,5,5,沉睡高频用户
520,51,6,5027.15,4,5,5,高价值用户
521,74,3,1659.68,3,4,3,一般用户
522,164,3,1425.29,2,4,3,沉睡高频用户
523,84,4,4507.14,3,4,5,高消费潜力
524,14,3,760.57,5,4,2,一般用户
525,225,1,769.42,1,1,2,流失风险
526,16,4,1466.55,5,4,3,一般用户
527,165,4,2480.68,2,4,4,沉睡高频用户
528,38,3,1010.84,4,4,2,一般用户
529,348,1,103.31,1,1,1,流失风险
53,30,12,7458.97,4,5,5,高价值用户
530,22,2,352.52,5,3,1,一般用户
531,112,4,1380.97,2,4,3,沉睡高频用户
532,66,6,2931.86,3,5,5,高消费潜力
533,232,1,317.13,1,1,1,流失风险
534,49,3,1373.14,4,4,3,一般用户
535,41,4,3750.4,4,4,5,高价值用户
536,5,3,1774.79,5,4,4,高价值用户
537,71,8,3358.15,3,5,5,高消费潜力
538,3,6,2026.2,5,5,4,高价值用户
539,55,3,2451.6,3,4,4,高消费潜力
54,23,10,2686.44,5,5,4,高价值用户
540,151,2,1350.7,2,3,3,流失风险
541,249,2,891.96,1,3,2,流失风险
542,51,3,1751.83,4,4,3,一般用户
543,22,5,4694.1,5,5,5,高价值用户
544,5,6,6369.78,5,5,5,高价值用户
545,6,4,3109.4,5,4,5,高价值用户
546,273,2,268.57,1,3,1,流失风险
547,95,3,1019.4,3,4,2,一般用户
548,68,6,1754.42,3,5,3,一般用户
549,60,2,1576.85,3,3,3,一般用户
55,7,15,4428.97,5,5,5,高价值用户
550,35,6,3782.35,4,5,5,高价值用户
551,132,5,2607.57,2,5,4,沉睡高频用户
552,73,4,3071.63,3,4,5,高消费潜力
553,243,3,1093.96,1,4,3,沉睡高频用户
554,297,1,745.44,1,1,2,流失风险
555,104,4,2950.41,2,4,5,沉睡高频用户
556,61,2,410.43,3,3,1,一般用户
557,17,6,3732.87,5,5,5,高价值用户
558,1,5,2731.34,5,5,4,高价值用户
559,181,3,998.93,2,4,2,沉睡高频用户
56,11,9,6509.65,5,5,5,高价值用户
560,126,3,1290.15,2,4,3,沉睡高频用户
561,140,3,684.16,2,4,2,沉睡高频用户
562,35,4,4302.88,4,4,5,高价值用户
563,30,3,1062.82,4,4,2,一般用户
564,54,4,1611.75,4,4,3,一般用户
565,21,4,2459.77,5,4,4,高价值用户
566,149,1,737.98,2,1,2,流失风险
567,136,3,876.38,2,4,2,沉睡高频用户
568,89,4,2317.81,3,4,4,高消费潜力
569,75,5,3253.43,3,5,5,高消费潜力
57,39,9,3142.71,4,5,5,高价值用户
570,109,1,862.94,2,1,2,流失风险
571,91,4,3482.02,3,4,5,高消费潜力
572,272,1,290.1,1,1,1,流失风险
573,89,5,1973.25,3,5,4,高消费潜力
574,36,6,2661.05,4,5,4,高价值用户
575,196,3,1163.83,1,4,3,沉睡高频用户
576,25,1,765.12,4,1,2,新客培育
577,38,3,1975.89,4,4,4,高价值用户
578,22,3,2802.35,5,4,5,高价值用户
579,101,2,175.55,3,3,1,一般用户
58,2,24,12787.94,5,5,5,高价值用户
580,107,6,2854.41,2,5,5,沉睡高频用户
581,23,2,541.65,5,3,2,一般用户
582,93,2,468.22,3,3,1,一般用户
583,6,4,1470.71,5,4,3,一般用户
585,82,4,1241.31,3,4,3,一般用户
586,64,5,3483.28,3,5,5,高消费潜力
587,35,3,1100.17,4,4,3,一般用户
588,163,4,2453.21,2,4,4,沉睡高频用户
589,7,6,2509.33,5,5,4,高价值用户
59,4,10,4670.05,5,5,5,高价值用户
590,89,5,2183.75,3,5,4,高消费潜力
591,19,4,2829.28,5,4,5,高价值用户
592,189,6,3313.35,1,5,5,沉睡高频用户
593,49,2,824.28,4,3,2,一般用户
594,228,2,302.32,1,3,1,流失风险
595,56,4,3034.48,3,4,5,高消费潜力
596,58,3,1638.39,3,4,3,一般用户
597,26,4,3201.42,4,4,5,高价值用户
598,28,4,1781.99,4,4,4,高价值用户
599,71,8,3154.33,3,5,5,高消费潜力
6,5,33,17037.51,5,5,5,高价值用户
60,66,11,8748.6,3,5,5,高消费潜力
600,95,4,2277.41,3,4,4,高消费潜力
601,61,3,2325.22,3,4,4,高消费潜力
602,21,6,4321.49,5,5,5,高价值用户
603,41,2,566.13,4,3,2,一般用户
604,50,2,1546.64,4,3,3,一般用户
605,56,5,2442.55,3,5,4,高消费潜力
606,103,5,3054.4,2,5,5,沉睡高频用户
607,77,3,2957.24,3,4,5,高消费潜力
608,19,3,947.06,5,4,2,一般用户
609,29,6,4202.85,4,5,5,高价值用户
61,20,20,8516.86,5,5,5,高价值用户
611,145,2,1055.75,2,3,2,流失风险
612,145,4,1674.23,2,4,3,沉睡高频用户
613,8,3,609.68,5,4,2,一般用户
614,61,6,1485.31,3,5,3,一般用户
615,28,7,2745.12,4,5,4,高价值用户
616,40,6,1778.86,4,5,4,高价值用户
617,212,2,1510.91,1,3,3,流失风险
618,80,3,1348.88,3,4,3,一般用户
619,116,2,1651.36,2,3,3,流失风险
62,1,9,4053.43,5,5,5,高价值用户
620,29,5,1335.55,4,5,3,一般用户
621,174,4,1648.69,2,4,3,沉睡高频用户
622,225,4,1168.97,1,4,3,沉睡高频用户
623,97,4,1690.57,3,4,3,一般用户
624,47,3,2638.01,4,4,4,高价值用户
625,101,4,1926.13,3,4,4,高消费潜力
626,35,5,2090.36,4,5,4,高价值用户
627,145,2,735.14,2,3,2,流失风险
628,154,4,2142.88,2,4,4,沉睡高频用户
629,220,1,817.32,1,1,2,流失风险
63,2,8,3351.3,5,5,5,高价值用户
630,8,4,2017.72,5,4,4,高价值用户
631,7,4,2438.6,5,4,4,高价值用户
632,121,1,194.1,2,1,1,流失风险
633,182,3,737.19,2,4,2,沉睡高频用户
634,48,3,2486.16,4,4,4,高价值用户
635,49,2,1970.68,4,3,4,高消费潜力
636,165,2,611.07,2,3,2,流失风险
637,54,6,2520.34,4,5,4,高价值用户
638,260,3,1671.02,1,4,3,沉睡高频用户
639,17,5,4470.3,5,5,5,高价值用户
64,55,12,9582.65,3,5,5,高消费潜力
640,131,7,2600.78,2,5,4,沉睡高频用户
641,39,2,618.52,4,3,2,一般用户
642,183,5,2614.0,2,5,4,沉睡高频用户
643,20,2,945.76,5,3,2,一般用户
644,103,3,2516.96,2,4,4,沉睡高频用户
645,79,6,2156.34,3,5,4,高消费潜力
646,32,5,2209.61,4,5,4,高价值用户
648,100,6,3030.95,3,5,5,高消费潜力
649,54,6,3683.25,4,5,5,高价值用户
65,40,10,7058.58,4,5,5,高价值用户
650,112,2,2142.96,2,3,4,高消费潜力
651,159,4,2806.04,2,4,5,沉睡高频用户
652,59,1,286.52,3,1,1,一般用户
653,46,2,562.16,4,3,2,一般用户
654,247,1,332.18,1,1,1,流失风险
655,44,1,615.3,4,1,2,新客培育
656,209,2,837.6,1,3,2,流失风险
657,73,6,3607.23,3,5,5,高消费潜力
658,3,5,2812.78,5,5,5,高价值用户
659,54,5,2291.94,4,5,4,高价值用户
66,9,10,4490.14,5,5,5,高价值用户
660,184,8,3548.14,1,5,5,沉睡高频用户
661,50,4,1506.5,4,4,3,一般用户
662,2,4,1329.5,5,4,3,一般用户
663,28,4,927.88,4,4,2,一般用户
665,88,4,2192.15,3,4,4,高消费潜力
667,45,5,2181.58,4,5,4,高价值用户
668,188,3,1496.77,1,4,3,沉睡高频用户
669,177,3,1614.66,2,4,3,沉睡高频用户
67,68,11,7262.99,3,5,5,高消费潜力
670,50,7,3845.98,4,5,5,高价值用户
671,132,4,2051.97,2,4,4,沉睡高频用户
672,5,3,2819.59,5,4,5,高价值用户
673,209,2,2455.86,1,3,4,高消费潜力
674,255,1,93.75,1,1,1,流失风险
675,77,7,3577.74,3,5,5,高消费潜力
676,55,4,1383.43,3,4,3,一般用户
677,15,7,2509.13,5,5,4,高价值用户
678,1,5,2522.0,5,5,4,高价值用户
679,12,4,2007.17,5,4,4,高价值用户
68,30,7,3600.78,4,5,5,高价值用户
680,40,5,1489.7,4,5,3,一般用户
681,43,2,1406.82,4,3,3,一般用户
682,20,3,1775.74,5,4,4,高价值用户
683,114,3,3109.6,2,4,5,沉睡高频用户
684,77,5,1287.07,3,5,3,一般用户
685,126,2,977.19,2,3,2,流失风险
686,75,6,3474.54,3,5,5,高消费潜力
687,63,4,1804.67,3,4,4,高消费潜力
688,40,4,1061.2,4,4,2,一般用户
689,106,2,356.51,2,3,1,流失风险
69,19,7,5526.04,5,5,5,高价值用户
690,16,4,4074.17,5,4,5,高价值用户
691,23,3,2227.68,5,4,4,高价值用户
692,17,4,1160.88,5,4,3,一般用户
693,169,2,2626.35,2,3,4,高消费潜力
694,55,6,2412.41,3,5,4,高消费潜力
695,190,2,1134.17,1,3,3,流失风险
696,68,2,1108.78,3,3,3,一般用户
697,43,2,898.8,4,3,2,一般用户
698,320,2,691.64,1,3,2,流失风险
699,130,1,1200.78,2,1,3,流失风险
7,2,47,25172.44,5,5,5,高价值用户
70,4,12,5461.25,5,5,5,高价值用户
701,13,2,1437.51,5,3,3,一般用户
702,182,2,1342.3,2,3,3,流失风险
703,101,3,1873.24,3,4,4,高消费潜力
704,1,5,1284.65,5,5,3,一般用户
705,108,2,1120.56,2,3,3,流失风险
706,293,2,625.61,1,3,2,流失风险
707,53,5,2162.31,4,5,4,高价值用户
708,38,5,1928.96,4,5,4,高价值用户
709,67,3,834.42,3,4,2,一般用户
71,52,18,6792.94,4,5,5,高价值用户
711,17,8,2215.09,5,5,4,高价值用户
712,180,3,1162.73,2,4,3,沉睡高频用户
713,272,2,595.14,1,3,2,流失风险
714,85,2,1700.17,3,3,3,一般用户
715,121,5,1732.77,2,5,3,沉睡高频用户
716,58,5,4376.3,3,5,5,高消费潜力
717,124,1,1236.48,2,1,3,流失风险
718,12,3,956.84,5,4,2,一般用户
719,13,1,1260.6,5,1,3,新客培育
72,5,9,2956.78,5,5,5,高价值用户
720,11,3,1316.93,5,4,3,一般用户
721,75,3,2919.78,3,4,5,高消费潜力
722,108,2,1844.6,2,3,4,高消费潜力
723,173,7,5336.21,2,5,5,沉睡高频用户
724,155,3,1484.85,2,4,3,沉睡高频用户
726,64,3,807.25,3,4,2,一般用户
727,18,3,3247.04,5,4,5,高价值用户
728,128,5,2484.81,2,5,4,沉睡高频用户
729,17,5,2412.92,5,5,4,高价值用户
73,20,8,4381.25,5,5,5,高价值用户
730,81,5,1972.43,3,5,4,高消费潜力
731,40,1,574.34,4,1,2,新客培育
732,6,1,135.64,5,1,1,新客培育
733,61,5,1439.44,3,5,3,一般用户
734,301,3,2302.64,1,4,4,沉睡高频用户
735,28,3,1823.34,4,4,4,高价值用户
736,18,2,362.68,5,3,1,一般用户
737,30,8,5789.67,4,5,5,高价值用户
738,50,2,525.28,4,3,1,一般用户
739,62,2,439.04,3,3,1,一般用户
74,2,12,6408.47,5,5,5,高价值用户
740,4,4,2058.65,5,4,4,高价值用户
741,170,5,2915.84,2,5,5,沉睡高频用户
742,59,4,1974.69,3,4,4,高消费潜力
743,163,3,2346.78,2,4,4,沉睡高频用户
744,66,6,3576.38,3,5,5,高消费潜力
745,52,3,3508.66,4,4,5,高价值用户
746,62,4,1895.16,3,4,4,高消费潜力
747,35,3,1770.23,4,4,4,高价值用户
748,274,2,3104.47,1,3,5,高消费潜力
749,257,2,437.27,1,3,1,流失风险
75,25,19,9158.81,4,5,5,高价值用户
750,22,4,2526.21,5,4,4,高价值用户
751,64,2,797.72,3,3,2,一般用户
752,178,3,902.92,2,4,2,沉睡高频用户
753,157,3,2536.42,2,4,4,沉睡高频用户
754,39,5,2812.25,4,5,5,高价值用户
755,93,5,2282.58,3,5,4,高消费潜力
756,52,4,3106.64,4,4,5,高价值用户
757,51,2,1657.24,4,3,3,一般用户
758,8,8,2969.59,5,5,5,高价值用户
759,8,5,7050.29,5,5,5,高价值用户
76,7,11,3077.15,5,5,5,高价值用户
760,264,2,1464.94,1,3,3,流失风险
761,3,5,3334.22,5,5,5,高价值用户
763,304,2,1810.11,1,3,4,高消费潜力
764,43,3,735.61,4,4,2,一般用户
765,69,2,792.38,3,3,2,一般用户
766,9,3,1523.89,5,4,3,一般用户
767,58,3,848.28,3,4,2,一般用户
768,20,3,1865.94,5,4,4,高价值用户
769,19,4,1364.7,5,4,3,一般用户
77,10,7,3190.34,5,5,5,高价值用户
770,59,7,4147.23,3,5,5,高消费潜力
771,46,4,1032.11,4,4,2,一般用户
772,8,5,2338.93,5,5,4,高价值用户
773,38,5,1601.17,4,5,3,一般用户
774,277,3,4600.99,1,4,5,沉睡高频用户
775,97,1,428.96,3,1,1,一般用户
776,57,3,1374.06,3,4,3,一般用户
777,18,4,1166.16,5,4,3,一般用户
778,4,3,1934.18,5,4,4,高价值用户
779,78,2,3088.1,3,3,5,高消费潜力
78,2,5,4033.57,5,5,5,高价值用户
780,9,3,2379.86,5,4,4,高价值用户
781,40,5,6403.56,4,5,5,高价值用户
782,155,3,1818.1,2,4,4,沉睡高频用户
784,48,6,2074.42,4,5,4,高价值用户
785,103,1,400.44,2,1,1,流失风险
786,81,2,1702.34,3,3,3,一般用户
787,32,2,673.76,4,3,2,一般用户
788,286,1,460.9,1,1,1,流失风险
789,242,2,938.77,1,3,2,流失风险
79,23,12,6151.82,5,5,5,高价值用户
790,105,4,2814.52,2,4,5,沉睡高频用户
791,82,3,2210.75,3,4,4,高消费潜力
792,237,1,971.64,1,1,2,流失风险
793,105,3,2193.48,2,4,4,沉睡高频用户
794,25,3,2699.74,4,4,4,高价值用户
795,91,4,1812.37,3,4,4,高消费潜力
796,4,4,1587.67,5,4,3,一般用户
797,46,2,1185.36,4,3,3,一般用户
798,19,2,652.38,5,3,2,一般用户
799,234,2,144.56,1,3,1,流失风险
8,14,29,16117.92,5,5,5,高价值用户
80,56,16,8776.05,3,5,5,高消费潜力
800,360,1,23.84,1,1,1,流失风险
801,18,8,4851.22,5,5,5,高价值用户
803,88,6,3765.2,3,5,5,高消费潜力
804,211,2,2312.07,1,3,4,高消费潜力
805,56,4,857.85,3,4,2,一般用户
806,34,1,862.44,4,1,2,新客培育
807,24,5,3928.29,4,5,5,高价值用户
808,341,1,86.91,1,1,1,流失风险
809,48,4,1354.09,4,4,3,一般用户
81,5,10,6469.18,5,5,5,高价值用户
810,99,6,4149.57,3,5,5,高消费潜力
811,3,3,1047.6,5,4,2,一般用户
812,12,3,4167.78,5,4,5,高价值用户
813,48,3,2028.6,4,4,4,高价值用户
814,135,4,1380.69,2,4,3,沉睡高频用户
815,6,2,1459.45,5,3,3,一般用户
816,185,2,953.37,1,3,2,流失风险
817,125,4,1869.73,2,4,4,沉睡高频用户
818,52,6,3226.94,4,5,5,高价值用户
819,272,2,487.26,1,3,1,流失风险
82,9,11,6957.04,5,5,5,高价值用户
820,66,4,3086.82,3,4,5,高消费潜力
821,121,2,392.24,2,3,1,流失风险
822,12,6,3325.3,5,5,5,高价值用户
823,107,3,1534.66,2,4,3,沉睡高频用户
824,264,2,466.6,1,3,1,流失风险
825,134,1,605.32,2,1,2,流失风险
826,24,7,5951.12,4,5,5,高价值用户
827,239,1,1408.04,1,1,3,流失风险
828,219,2,280.02,1,3,1,流失风险
829,210,4,1302.35,1,4,3,沉睡高频用户
83,22,7,2795.24,5,5,5,高价值用户
830,65,4,2114.65,3,4,4,高消费潜力
831,159,1,442.14,2,1,1,流失风险
832,199,3,2524.54,1,4,4,沉睡高频用户
833,19,3,907.01,5,4,2,一般用户
834,101,2,768.84,3,3,2,一般用户
835,81,6,3374.51,3,5,5,高消费潜力
836,30,5,2035.74,4,5,4,高价值用户
837,112,2,252.27,2,3,1,流失风险
838,19,2,995.86,5,3,2,一般用户
839,185,2,770.14,1,3,2,流失风险
84,34,15,6981.97,4,5,5,高价值用户
840,52,2,868.92,4,3,2,一般用户
841,9,7,2952.11,5,5,5,高价值用户
842,176,1,1497.96,2,1,3,流失风险
843,82,5,1331.77,3,5,3,一般用户
844,141,1,421.81,2,1,1,流失风险
845,210,3,1890.55,1,4,4,沉睡高频用户
846,304,1,2346.36,1,1,4,高消费潜力
847,96,6,3144.93,3,5,5,高消费潜力
848,62,2,860.62,3,3,2,一般用户
849,29,3,297.61,4,4,1,一般用户
85,5,18,10985.06,5,5,5,高价值用户
850,29,7,6046.96,4,5,5,高价值用户
851,28,3,1184.18,4,4,3,一般用户
852,24,3,462.16,4,4,1,一般用户
853,147,2,60.82,2,3,1,流失风险
854,118,3,1285.66,2,4,3,沉睡高频用户
855,44,2,1069.79,4,3,2,一般用户
856,21,2,1014.33,5,3,2,一般用户
857,19,6,3764.59,5,5,5,高价值用户
858,46,4,3617.2,4,4,5,高价值用户
859,114,5,4458.13,2,5,5,沉睡高频用户
86,14,9,5449.96,5,5,5,高价值用户
860,7,4,2177.35,5,4,4,高价值用户
861,165,2,2155.68,2,3,4,高消费潜力
862,74,3,766.07,3,4,2,一般用户
863,97,3,2336.88,3,4,4,高消费潜力
864,213,1,1962.2,1,1,4,高消费潜力
865,41,3,755.66,4,4,2,一般用户
867,202,2,788.57,1,3,2,流失风险
869,256,1,615.4,1,1,2,流失风险
87,16,10,6019.02,5,5,5,高价值用户
870,113,1,725.02,2,2,2,流失风险
871,209,3,622.64,1,4,2,沉睡高频用户
872,95,4,2900.57,3,4,5,高消费潜力
873,151,1,1071.96,2,2,3,流失风险
874,27,4,3423.46,4,4,5,高价值用户
875,168,2,961.48,2,3,2,流失风险
876,22,4,1851.31,5,4,4,高价值用户
877,168,4,1138.48,2,4,3,沉睡高频用户
878,219,3,1877.24,1,4,4,沉睡高频用户
879,127,3,1264.31,2,4,3,沉睡高频用户
88,90,10,4438.53,3,5,5,高消费潜力
880,174,5,3085.51,2,5,5,沉睡高频用户
881,107,3,2274.69,2,4,4,沉睡高频用户
882,304,2,976.85,1,3,2,流失风险
884,157,1,341.57,2,2,1,流失风险
885,22,5,4049.12,5,5,5,高价值用户
886,7,2,2269.84,5,3,4,高消费潜力
887,159,3,1620.42,2,4,3,沉睡高频用户
888,15,9,3166.14,5,5,5,高价值用户
889,20,4,4362.95,5,4,5,高价值用户
89,48,4,1743.83,4,4,3,一般用户
890,146,2,548.32,2,3,2,流失风险
891,79,8,3328.44,3,5,5,高消费潜力
892,259,4,1756.38,1,4,4,沉睡高频用户
893,207,3,2155.58,1,4,4,沉睡高频用户
895,48,5,2584.91,4,5,4,高价值用户
896,206,1,773.24,1,2,2,流失风险
897,319,2,497.44,1,3,1,流失风险
899,50,3,3595.22,4,4,5,高价值用户
9,6,30,20310.3,5,5,5,高价值用户
90,1,10,5139.47,5,5,5,高价值用户
900,216,2,1239.57,1,3,3,流失风险
901,170,1,404.22,2,2,1,流失风险
902,27,3,1335.74,4,4,3,一般用户
903,79,5,2143.97,3,5,4,高消费潜力
904,17,3,1710.66,5,4,3,一般用户
905,21,3,884.83,5,4,2,一般用户
906,334,1,493.3,1,2,1,流失风险
907,141,1,389.75,2,2,1,流失风险
908,76,4,2739.96,3,4,4,高消费潜力
909,27,2,3017.54,4,3,5,高消费潜力
91,101,5,2622.0,3,5,4,高消费潜力
910,234,2,753.2,1,3,2,流失风险
911,22,7,4269.82,5,5,5,高价值用户
912,47,3,3453.8,4,4,5,高价值用户
913,9,5,2299.07,5,5,4,高价值用户
914,29,2,422.68,4,3,1,一般用户
915,43,3,694.57,4,4,2,一般用户
916,103,2,2159.57,2,3,4,高消费潜力
917,82,1,30.19,3,2,1,一般用户
918,319,1,1288.44,1,2,3,流失风险
919,198,2,298.46,1,3,1,流失风险
92,54,11,10155.26,4,5,5,高价值用户
920,157,3,1085.44,2,4,3,沉睡高频用户
921,152,2,453.45,2,3,1,流失风险
922,12,4,1035.03,5,4,2,一般用户
923,209,2,907.7,1,3,2,流失风险
924,85,7,3997.79,3,5,5,高消费潜力
925,40,2,404.14,4,3,1,一般用户
926,125,2,318.35,2,3,1,流失风险
927,244,1,404.38,1,2,1,流失风险
928,2,4,1688.65,5,4,3,一般用户
929,115,1,2242.3,2,2,4,高消费潜力
93,11,6,3311.09,5,5,5,高价值用户
930,30,6,3534.83,4,5,5,高价值用户
932,209,1,144.9,1,2,1,流失风险
933,9,5,4406.32,5,5,5,高价值用户
934,164,3,855.06,2,4,2,沉睡高频用户
935,23,1,808.52,5,2,2,新客培育
936,90,5,3241.34,3,5,5,高消费潜力
937,64,4,2186.44,3,4,4,高消费潜力
938,121,3,1534.52,2,4,3,沉睡高频用户
939,195,1,893.82,1,2,2,流失风险
94,2,9,2469.1,5,5,4,高价值用户
940,88,3,1022.86,3,4,2,一般用户
941,5,5,2198.78,5,5,4,高价值用户
942,77,3,1541.44,3,4,3,一般用户
943,38,5,3953.44,4,5,5,高价值用户
944,19,5,2946.85,5,5,5,高价值用户
946,47,5,2361.33,4,5,4,高价值用户
948,24,1,398.36,4,2,1,新客培育
949,117,4,2164.84,2,4,4,沉睡高频用户
95,30,4,3564.56,4,4,5,高价值用户
951,267,1,588.22,1,2,2,流失风险
952,134,3,2334.67,2,4,4,沉睡高频用户
953,4,2,862.31,5,3,2,一般用户
954,13,4,972.05,5,4,2,一般用户
955,7,4,2854.96,5,4,5,高价值用户
956,64,2,1713.63,3,3,3,一般用户
957,47,5,2056.71,4,5,4,高价值用户
958,242,2,951.83,1,3,2,流失风险
959,100,5,2437.37,3,5,4,高消费潜力
96,81,5,3492.63,3,5,5,高消费潜力
960,39,6,4917.9,4,5,5,高价值用户
961,117,4,2101.51,2,4,4,沉睡高频用户
962,144,2,818.54,2,3,2,流失风险
963,60,2,446.54,3,3,1,一般用户
965,129,1,180.31,2,2,1,流失风险
966,98,5,2118.54,3,5,4,高消费潜力
967,11,5,2435.72,5,5,4,高价值用户
968,195,5,2473.78,1,5,4,沉睡高频用户
969,311,2,365.83,1,3,1,流失风险
97,31,3,2877.67,4,4,5,高价值用户
970,203,3,1509.6,1,4,3,沉睡高频用户
971,12,4,1911.67,5,4,4,高价值用户
972,21,4,2715.98,5,4,4,高价值用户
973,105,3,3477.0,2,4,5,沉睡高频用户
974,145,4,2330.37,2,4,4,沉睡高频用户
975,48,5,4146.67,4,5,5,高价值用户
976,34,5,2671.96,4,5,4,高价值用户
977,52,1,1313.6,4,2,3,新客培育
978,163,1,524.8,2,2,1,流失风险
979,325,1,660.16,1,2,2,流失风险
98,10,9,6939.99,5,5,5,高价值用户
980,77,2,459.88,3,3,1,一般用户
981,6,5,2703.66,5,5,4,高价值用户
983,24,3,1368.73,4,4,3,一般用户
984,63,3,1370.18,3,4,3,一般用户
985,167,1,133.61,2,2,1,流失风险
986,321,1,298.38,1,2,1,流失风险
987,148,3,1373.65,2,4,3,沉睡高频用户
988,205,4,2263.74,1,4,4,沉睡高频用户
989,59,2,851.97,3,3,2,一般用户
99,10,12,4494.19,5,5,5,高价值用户
990,55,1,172.3,3,2,1,一般用户
991,30,3,657.49,4,4,2,一般用户
992,23,6,2905.24,5,5,5,高价值用户
994,113,5,2090.19,2,5,4,沉睡高频用户
995,46,5,2621.54,4,5,4,高价值用户
996,43,3,1264.21,4,4,3,一般用户
997,162,3,3575.76,2,4,5,沉睡高频用户
998,18,5,3240.33,5,5,5,高价值用户
999,108,6,3299.8,2,5,5,沉睡高频用户
